"";"Species";"Ter";"Fos";"Aqu";"Arb";"Dir";"Lar";"Viv";"Litter_size_max_n"
"341";"Cophixalus_nubicola";1;NA;1;NA;1;0;0;NA
"342";"Cophixalus_ornatus";1;NA;1;NA;1;0;0;16
"343";"Cophixalus_parkeri";1;NA;NA;1;1;0;0;18
"344";"Cophixalus_phaeobalius";NA;NA;NA;NA;NA;NA;NA;NA
"345";"Cophixalus_pipilans";1;NA;1;NA;1;0;0;NA
"346";"Cophixalus_pulchellus";1;NA;1;NA;1;0;0;NA
"347";"Cophixalus_riparius";1;NA;1;1;1;0;0;NA
"348";"Cophixalus_shellyi";1;NA;1;NA;1;0;0;NA
"349";"Cophixalus_sphagnicola";1;NA;1;NA;1;0;0;20
"350";"Cophixalus_tagulensis";1;NA;1;NA;1;0;0;NA
"351";"Cophixalus_tetzlaffi";1;NA;NA;1;1;0;0;NA
"352";"Cophixalus_timidus";NA;NA;NA;1;1;0;0;NA
"353";"Cophixalus_tomaiodactylus";NA;NA;NA;NA;NA;NA;NA;NA
"354";"Cophixalus_tridactylus";NA;NA;NA;NA;1;0;0;NA
"355";"Cophixalus_variabilis";1;NA;NA;1;1;0;0;NA
"356";"Cophixalus_verecundus";1;NA;1;NA;1;0;0;NA
"357";"Cophixalus_verrucosus";1;NA;1;1;1;0;0;NA
"358";"Cophixalus_wempi";NA;NA;NA;NA;NA;NA;NA;NA
"359";"Cophyla_barbouri";1;NA;NA;1;0;1;0;NA
"360";"Cophyla_berara";1;NA;NA;1;0;1;0;NA
"361";"Cophyla_grandis";NA;NA;1;1;0;1;0;NA
"362";"Cophyla_mavomavo";1;NA;NA;1;0;1;0;NA
"363";"Cophyla_milloti";1;NA;NA;1;0;1;0;NA
"364";"Cophyla_occultans";NA;NA;NA;NA;0;1;0;NA
"365";"Cophyla_phyllodactyla";1;NA;1;1;0;1;0;NA
"366";"Cophyla_pollicaris";1;NA;NA;1;0;1;0;NA
"367";"Cophyla_tetra";1;NA;NA;1;0;1;0;NA
"368";"Cophyla_tsaratananaensis";1;NA;NA;1;0;1;0;NA
"369";"Cophyla_tuberifera";1;NA;NA;1;0;1;0;NA
"370";"Copiula_alpestris";1;NA;1;NA;1;0;0;NA
"371";"Copiula_exspectata";1;1;1;NA;1;0;0;NA
"372";"Copiula_fistulans";1;1;1;NA;1;0;0;NA
"373";"Copiula_guttata";1;NA;1;NA;1;0;0;NA
"374";"Copiula_major";1;1;1;NA;1;0;0;NA
"375";"Copiula_minor";1;1;1;NA;1;0;0;NA
"376";"Copiula_obsti";1;1;1;NA;1;0;0;NA
"377";"Copiula_oxyrhina";1;1;1;NA;1;0;0;NA
"378";"Copiula_pipiens";1;1;1;NA;1;0;0;NA
"379";"Copiula_tyleri";1;1;1;NA;1;0;0;NA
"380";"Cornufer_acrochordus";NA;NA;NA;NA;1;0;0;NA
"381";"Cornufer_aculeodactylus";1;NA;NA;NA;1;0;0;NA
"382";"Cornufer_adiastolus";NA;NA;1;1;1;0;0;NA
"383";"Cornufer_admiraltiensis";1;NA;NA;NA;1;0;0;NA
"384";"Cornufer_akarithymus";1;NA;NA;1;1;0;0;NA
"385";"Cornufer_batantae";1;NA;1;NA;1;0;0;NA
"386";"Cornufer_bimaculatus";NA;NA;NA;NA;1;0;0;NA
"387";"Cornufer_boulengeri";1;NA;1;NA;1;0;0;NA
"388";"Cornufer_browni";1;NA;1;NA;1;0;0;NA
"389";"Cornufer_bufonulus";NA;NA;NA;NA;1;0;0;NA
"390";"Cornufer_caesiops";NA;NA;NA;NA;NA;NA;NA;NA
"391";"Cornufer_cheesmanae";1;NA;1;NA;1;0;0;NA
"392";"Cornufer_cryptotis";1;NA;1;NA;1;0;0;NA
"393";"Cornufer_desticans";1;NA;1;NA;NA;NA;NA;NA
"394";"Cornufer_elegans";1;NA;1;NA;1;0;0;NA
"395";"Cornufer_gigas";1;NA;1;NA;1;0;0;NA
"396";"Cornufer_gilliardi";1;NA;1;NA;1;0;0;NA
"397";"Cornufer_guppyi";1;NA;1;1;1;0;0;NA
"398";"Cornufer_latro";1;NA;1;NA;1;0;0;NA
"399";"Cornufer_macrops";1;NA;1;NA;1;0;0;NA
"400";"Cornufer_macrosceles";NA;NA;1;1;1;0;0;NA
"401";"Cornufer_magnus";1;NA;1;NA;1;0;0;NA
"402";"Cornufer_malukuna";1;NA;1;NA;1;0;0;NA
"403";"Cornufer_mamusiorum";1;NA;NA;1;1;0;0;NA
"404";"Cornufer_manus";NA;NA;NA;NA;NA;NA;NA;NA
"405";"Cornufer_mediodiscus";1;NA;1;NA;1;0;0;NA
"406";"Cornufer_mimicus";1;NA;NA;1;1;0;0;NA
"407";"Cornufer_minutus";1;NA;1;NA;1;0;0;NA
"408";"Cornufer_montanus";1;NA;1;1;1;0;0;NA
"409";"Cornufer_myersi";1;NA;1;NA;1;0;0;NA
"410";"Cornufer_nakanaiorum";NA;NA;NA;1;1;0;0;NA
"411";"Cornufer_neckeri";1;NA;NA;1;1;0;0;NA
"412";"Cornufer_nexipus";1;NA;1;NA;1;0;0;NA
"413";"Cornufer_opisthodon";1;NA;1;1;1;0;0;NA
"414";"Cornufer_papuensis";1;NA;1;NA;1;0;0;NA
"415";"Cornufer_parilis";NA;NA;NA;1;NA;NA;NA;NA
"416";"Cornufer_parkeri";1;NA;1;NA;1;0;0;NA
"417";"Cornufer_pelewensis";1;NA;1;NA;1;0;0;NA
"418";"Cornufer_punctatus";1;NA;NA;NA;1;0;0;NA
"419";"Cornufer_schmidti";1;NA;1;1;1;0;0;NA
"420";"Cornufer_solomonis";1;NA;1;NA;1;0;0;NA
"421";"Cornufer_sulcatus";1;NA;1;NA;1;0;0;NA
"422";"Cornufer_trossulus";1;NA;1;NA;1;0;0;NA
"423";"Cornufer_vertebralis";1;NA;1;1;1;0;0;NA
"424";"Cornufer_vitianus";1;NA;NA;1;1;0;0;50
"425";"Cornufer_vitiensis";1;NA;NA;1;1;0;0;40
"426";"Cornufer_vogti";1;NA;1;1;1;0;0;NA
"427";"Cornufer_weberi";1;NA;1;NA;1;0;0;NA
"428";"Cornufer_wolfi";1;NA;1;1;1;0;0;NA
"429";"Cornufer_wuenscheorum";1;NA;1;NA;1;0;0;NA
"430";"Craugastor_bransfordii";1;NA;1;NA;1;0;0;10
"431";"Craugastor_crassidigitus";1;NA;1;NA;1;0;0;45
"432";"Craugastor_fitzingeri";1;NA;NA;1;1;0;0;92
"433";"Craugastor_longirostris";1;NA;1;NA;1;0;0;NA
"434";"Craugastor_megacephalus";1;1;NA;NA;1;0;0;NA
"435";"Craugastor_noblei";1;NA;1;NA;1;0;0;NA
"436";"Craugastor_rugosus";1;NA;1;NA;1;0;0;NA
"437";"Craugastor_stejnegerianus";1;NA;1;NA;1;0;0;NA
"438";"Craugastor_talamancae";1;NA;NA;1;1;0;0;NA
"439";"Craugastor_taurus";1;NA;1;1;1;0;0;NA
"440";"Crinia_bilingua";1;NA;1;NA;0;1;0;NA
"441";"Crinia_georgiana";1;NA;1;NA;0;1;0;300
"442";"Crinia_glauerti";1;NA;1;NA;0;1;0;70
"443";"Crinia_insignifera";1;NA;1;NA;0;1;0;270
"444";"Crinia_nimbus";1;NA;1;NA;1;0;0;14
"445";"Crinia_parinsignifera";1;NA;1;NA;0;1;0;NA
"446";"Crinia_pseudinsignifera";1;NA;1;NA;0;1;0;207
"447";"Crinia_remota";1;NA;1;NA;0;1;0;NA
"448";"Crinia_signifera";1;NA;1;NA;0;1;0;150
"449";"Crinia_tasmaniensis";1;NA;1;NA;0;1;0;NA
"450";"Crinia_tinnula";1;NA;1;NA;0;1;0;120
"451";"Crossodactylus_aeneus";1;NA;1;1;0;1;0;127
"452";"Crossodactylus_gaudichaudii";1;NA;1;NA;0;1;0;144
"453";"Ctenophryne_aterrima";1;1;1;NA;0;1;0;75
"454";"Cycloramphus_boraceiensis";1;NA;1;NA;0;1;0;129
"455";"Cycloramphus_faustoi";1;NA;NA;NA;0;1;0;31
"456";"Cycloramphus_fuliginosus";1;NA;1;NA;0;1;0;NA
"457";"Dendrobates_auratus";1;NA;1;NA;0;1;0;13
"458";"Dendrobates_leucomelas";1;NA;1;1;0;1;0;8
"459";"Dendrophryniscus_brevipollicatus";1;NA;1;NA;0;1;0;65
"460";"Dendropsophus_anceps";1;NA;1;NA;0;1;0;NA
"461";"Dendropsophus_berthalutzae";1;NA;1;NA;0;1;0;70
"462";"Dendropsophus_bipunctatus";1;NA;1;1;0;1;0;NA
"463";"Dendropsophus_branneri";1;NA;1;1;0;1;0;NA
"464";"Dendropsophus_decipiens";1;NA;1;1;0;1;0;NA
"465";"Dendropsophus_ebraccatus";1;NA;1;1;0;1;0;296
"466";"Dendropsophus_elegans";1;NA;NA;1;0;1;0;411
"467";"Dendropsophus_haddadi";1;NA;1;NA;0;1;0;45
"468";"Dendropsophus_microcephalus";1;NA;1;1;0;1;0;385
"469";"Dendropsophus_microps";1;NA;1;1;0;1;0;150
"470";"Dendropsophus_minusculus";1;NA;NA;1;0;1;0;300
"471";"Dendropsophus_minutus";1;NA;NA;1;0;1;0;424
"472";"Dendropsophus_phlebodes";1;NA;1;NA;0;1;0;NA
"473";"Dendropsophus_seniculus";1;NA;NA;1;0;1;0;NA
"474";"Diasporus_diastema";NA;NA;NA;1;1;0;0;18
"475";"Diasporus_gularis";1;NA;NA;1;1;0;0;NA
"476";"Diasporus_vocator";1;NA;NA;1;1;0;0;5
"477";"Didynamipus_sjostedti";1;NA;1;NA;NA;NA;NA;NA
"478";"Discoglossus_montalentii";1;1;1;NA;0;1;0;1000
"479";"Discoglossus_pictus";1;1;1;NA;0;1;0;1500
"480";"Discoglossus_sardus";1;1;1;NA;0;1;0;1000
"481";"Dryophytes_andersonii";1;NA;NA;1;0;1;0;1000
"482";"Dryophytes_avivoca";1;NA;1;1;0;1;0;800
"483";"Dryophytes_chrysoscelis";1;NA;NA;1;0;1;0;4500
"484";"Dryophytes_cinereus";1;NA;NA;1;0;1;0;2900
"485";"Dryophytes_femoralis";1;NA;NA;1;0;1;0;2000
"486";"Dryophytes_gratiosus";1;1;NA;1;0;1;0;4034
"487";"Dryophytes_japonicus";1;NA;1;1;0;1;0;1500
"488";"Dryophytes_squirellus";1;NA;NA;1;0;1;0;2000
"489";"Dryophytes_versicolor";1;NA;NA;1;0;1;0;2600
"490";"Duttaphrynus_atukoralei";NA;NA;NA;NA;NA;NA;NA;NA
"491";"Duttaphrynus_dhufarensis";NA;NA;NA;NA;NA;NA;NA;NA
"492";"Duttaphrynus_kotagamai";NA;NA;NA;NA;NA;NA;NA;NA
"493";"Duttaphrynus_melanostictus";1;NA;NA;NA;0;1;0;NA
"494";"Duttaphrynus_noellerti";1;NA;NA;NA;0;1;0;NA
"495";"Duttaphrynus_scaber";NA;NA;NA;NA;NA;NA;NA;NA
"496";"Duttaphrynus_stomaticus";1;NA;NA;NA;NA;NA;NA;NA
"497";"Duttaphrynus_sumatranus";1;NA;1;NA;NA;NA;NA;NA
"498";"Duttaphrynus_totol";NA;NA;NA;NA;NA;NA;NA;NA
"499";"Duttaphrynus_valhallae";NA;NA;NA;NA;NA;NA;NA;NA
"500";"Dyscophus_antongilii";1;NA;1;NA;0;1;0;1250
"501";"Dyscophus_guineti";1;NA;1;NA;0;1;0;NA
"502";"Dyscophus_insularis";1;1;1;NA;0;1;0;NA
"503";"Elachistocleis_ovalis";1;NA;1;NA;0;1;0;695
"504";"Elachistocleis_surinamensis";1;NA;1;NA;0;1;0;NA
"505";"Eleutherodactylus_abbotti";1;NA;1;NA;1;0;0;NA
"506";"Eleutherodactylus_acmonis";1;NA;NA;1;1;0;0;NA
"507";"Eleutherodactylus_adelus";1;NA;NA;NA;1;0;0;4
"508";"Eleutherodactylus_albipes";1;NA;NA;NA;1;0;0;NA
"509";"Eleutherodactylus_alcoae";1;NA;NA;NA;1;0;0;NA
"510";"Eleutherodactylus_alticola";1;NA;NA;NA;1;0;0;41
"511";"Eleutherodactylus_amadeus";1;NA;NA;1;1;0;0;19
"512";"Eleutherodactylus_amplinympha";NA;NA;NA;1;1;0;0;32
"513";"Eleutherodactylus_andrewsi";1;NA;1;NA;1;0;0;NA
"514";"Eleutherodactylus_antillensis";1;NA;1;1;1;0;0;42
"515";"Eleutherodactylus_apostates";1;NA;1;NA;1;0;0;NA
"516";"Eleutherodactylus_armstrongi";1;NA;NA;1;1;0;0;49
"517";"Eleutherodactylus_atkinsi";1;NA;1;NA;1;0;0;NA
"518";"Eleutherodactylus_audanti";1;NA;1;NA;1;0;0;NA
"519";"Eleutherodactylus_auriculatoides";1;NA;NA;1;1;0;0;NA
"520";"Eleutherodactylus_auriculatus";1;NA;NA;1;1;0;0;36
"521";"Eleutherodactylus_bakeri";1;NA;NA;1;1;0;0;NA
"522";"Eleutherodactylus_barlagnei";NA;1;1;NA;1;0;0;NA
"523";"Eleutherodactylus_bartonsmithi";1;NA;NA;1;1;0;0;NA
"524";"Eleutherodactylus_blairhedgesi";1;NA;1;NA;1;0;0;NA
"525";"Eleutherodactylus_bresslerae";1;NA;1;NA;1;0;0;NA
"526";"Eleutherodactylus_brevirostris";1;NA;1;NA;1;0;0;NA
"527";"Eleutherodactylus_brittoni";1;NA;1;NA;1;0;0;NA
"528";"Eleutherodactylus_caribe";1;NA;1;1;1;0;0;NA
"529";"Eleutherodactylus_casparii";1;NA;1;NA;1;0;0;NA
"530";"Eleutherodactylus_cavernicola";1;1;1;NA;1;0;0;NA
"531";"Eleutherodactylus_chlorophenax";1;NA;1;NA;1;0;0;NA
"532";"Eleutherodactylus_cochranae";1;NA;NA;1;1;0;0;NA
"533";"Eleutherodactylus_cooki";1;NA;1;NA;1;0;0;29
"534";"Eleutherodactylus_coqui";1;NA;NA;1;1;0;0;41
"535";"Eleutherodactylus_corona";1;NA;NA;1;1;0;0;3
"536";"Eleutherodactylus_counouspeus";1;NA;1;NA;1;0;0;NA
"537";"Eleutherodactylus_cubanus";1;NA;1;NA;1;0;0;1
"538";"Eleutherodactylus_cundalli";1;1;1;NA;1;0;0;76
"539";"Eleutherodactylus_cuneatus";1;NA;1;1;1;0;0;43
"540";"Eleutherodactylus_darlingtoni";1;NA;1;NA;1;0;0;NA
"541";"Eleutherodactylus_dimidiatus";1;NA;1;NA;1;0;0;NA
"542";"Eleutherodactylus_diplasius";NA;NA;NA;NA;NA;NA;NA;NA
"543";"Eleutherodactylus_dolomedes";1;NA;NA;1;1;0;0;NA
"544";"Eleutherodactylus_eileenae";1;NA;1;1;1;0;0;NA
"545";"Eleutherodactylus_emiliae";1;NA;1;NA;1;0;0;NA
"546";"Eleutherodactylus_eneidae";1;NA;1;1;1;0;0;NA
"547";"Eleutherodactylus_etheridgei";1;NA;1;NA;1;0;0;NA
"548";"Eleutherodactylus_eunaster";1;NA;NA;1;1;0;0;NA
"549";"Eleutherodactylus_flavescens";1;NA;1;1;1;0;0;NA
"550";"Eleutherodactylus_fowleri";1;NA;NA;1;1;0;0;12
"551";"Eleutherodactylus_furcyensis";1;NA;1;NA;1;0;0;NA
"552";"Eleutherodactylus_fuscus";1;NA;1;NA;1;0;0;NA
"553";"Eleutherodactylus_glamyrus";1;NA;NA;1;1;0;0;11
"554";"Eleutherodactylus_glandulifer";1;NA;1;NA;1;0;0;NA
"555";"Eleutherodactylus_glanduliferoides";1;NA;1;NA;1;0;0;NA
"556";"Eleutherodactylus_glaphycompus";1;NA;1;NA;1;0;0;NA
"557";"Eleutherodactylus_glaucoreius";1;NA;1;NA;1;0;0;NA
"558";"Eleutherodactylus_goini";1;NA;1;NA;1;0;0;NA
"559";"Eleutherodactylus_gossei";1;NA;1;NA;1;0;0;NA
"560";"Eleutherodactylus_grabhami";1;NA;NA;1;1;0;0;NA
"561";"Eleutherodactylus_grahami";1;NA;1;NA;1;0;0;NA
"562";"Eleutherodactylus_greyi";1;NA;1;NA;1;0;0;NA
"563";"Eleutherodactylus_griphus";1;NA;1;1;1;0;0;NA
"564";"Eleutherodactylus_gryllus";1;NA;1;1;1;0;0;NA
"565";"Eleutherodactylus_guanahacabibes";1;NA;1;NA;1;0;0;11
"566";"Eleutherodactylus_guantanamera";1;NA;NA;1;1;0;0;13
"567";"Eleutherodactylus_gundlachi";1;NA;1;NA;1;0;0;NA
"568";"Eleutherodactylus_haitianus";1;NA;NA;NA;1;0;0;NA
"569";"Eleutherodactylus_hedricki";NA;NA;1;1;1;0;0;32
"570";"Eleutherodactylus_heminota";1;NA;1;1;1;0;0;NA
"571";"Eleutherodactylus_hypostenor";1;1;1;NA;1;0;0;NA
"572";"Eleutherodactylus_iberia";1;NA;1;NA;1;0;0;1
"573";"Eleutherodactylus_inoptatus";1;NA;1;1;1;0;0;NA
"574";"Eleutherodactylus_intermedius";1;NA;1;NA;1;0;0;NA
"575";"Eleutherodactylus_ionthus";1;NA;NA;1;1;0;0;NA
"576";"Eleutherodactylus_jamaicensis";1;NA;NA;1;1;0;0;28
"577";"Eleutherodactylus_jasperi";1;NA;1;1;0;0;1;5
"578";"Eleutherodactylus_jaumei";1;NA;1;NA;1;0;0;2
"579";"Eleutherodactylus_johnstonei";1;NA;NA;1;1;0;0;30
"580";"Eleutherodactylus_juanariveroi";NA;NA;NA;1;NA;NA;NA;5
"581";"Eleutherodactylus_jugans";1;NA;1;NA;1;0;0;NA
"582";"Eleutherodactylus_junori";1;NA;1;NA;1;0;0;NA
"583";"Eleutherodactylus_karlschmidti";1;NA;1;1;1;0;0;NA
"584";"Eleutherodactylus_klinikowskii";1;NA;1;NA;1;0;0;NA
"585";"Eleutherodactylus_lamprotes";1;NA;NA;1;1;0;0;NA
"586";"Eleutherodactylus_leberi";1;NA;1;1;1;0;0;27
"587";"Eleutherodactylus_lentus";1;NA;1;NA;1;0;0;NA
"588";"Eleutherodactylus_leoncei";1;NA;1;NA;1;0;0;NA
"589";"Eleutherodactylus_limbatus";1;NA;1;NA;1;0;0;1
"590";"Eleutherodactylus_locustus";1;NA;1;1;1;0;0;NA
"591";"Eleutherodactylus_lucioi";1;NA;1;NA;1;0;0;NA
"592";"Eleutherodactylus_luteolus";1;NA;1;NA;1;0;0;NA
"593";"Eleutherodactylus_maestrensis";1;NA;NA;NA;1;0;0;NA
"594";"Eleutherodactylus_mariposa";1;NA;NA;1;1;0;0;NA
"595";"Eleutherodactylus_martinicensis";1;NA;1;1;1;0;0;NA
"596";"Eleutherodactylus_melacara";1;NA;NA;1;1;0;0;5
"597";"Eleutherodactylus_michaelschmidi";1;NA;NA;NA;1;0;0;NA
"598";"Eleutherodactylus_minutus";1;NA;1;NA;1;0;0;NA
"599";"Eleutherodactylus_monensis";1;NA;1;NA;1;0;0;28
"600";"Eleutherodactylus_montanus";1;NA;NA;1;1;0;0;NA
"601";"Eleutherodactylus_nortoni";1;NA;1;1;1;0;0;NA
"602";"Eleutherodactylus_notidodes";NA;NA;NA;NA;NA;NA;NA;NA
"603";"Eleutherodactylus_nubicola";1;NA;1;NA;1;0;0;53
"604";"Eleutherodactylus_orcutti";1;NA;1;1;1;0;0;NA
"605";"Eleutherodactylus_orientalis";1;NA;1;NA;1;0;0;1
"606";"Eleutherodactylus_oxyrhyncus";1;NA;1;NA;1;0;0;NA
"607";"Eleutherodactylus_pallidus";1;NA;1;NA;1;0;0;NA
"608";"Eleutherodactylus_pantoni";1;NA;1;NA;1;0;0;104
"609";"Eleutherodactylus_parabates";1;NA;1;1;1;0;0;NA
"610";"Eleutherodactylus_paralius";NA;NA;NA;NA;NA;NA;NA;NA
"611";"Eleutherodactylus_parapelates";NA;1;NA;NA;1;0;0;NA
"612";"Eleutherodactylus_patriciae";1;NA;1;NA;1;0;0;NA
"613";"Eleutherodactylus_paulsoni";1;NA;1;NA;1;0;0;NA
"614";"Eleutherodactylus_pentasyringos";1;NA;1;NA;1;0;0;NA
"615";"Eleutherodactylus_pezopetrus";1;NA;1;NA;1;0;0;NA
"616";"Eleutherodactylus_pictissimus";1;NA;1;NA;1;0;0;NA
"617";"Eleutherodactylus_pinarensis";1;NA;1;NA;1;0;0;NA
"618";"Eleutherodactylus_pinchoni";1;NA;1;NA;1;0;0;NA
"619";"Eleutherodactylus_pituinus";1;NA;1;NA;1;0;0;NA
"620";"Eleutherodactylus_planirostris";1;NA;1;1;1;0;0;26
"621";"Eleutherodactylus_poolei";1;NA;1;NA;1;0;0;NA
"622";"Eleutherodactylus_portoricensis";NA;NA;NA;1;1;0;0;27
"623";"Eleutherodactylus_principalis";1;NA;NA;1;1;0;0;NA
"624";"Eleutherodactylus_probolaeus";1;NA;1;1;1;0;0;NA
"625";"Eleutherodactylus_rhodesi";1;NA;NA;NA;1;0;0;NA
"626";"Eleutherodactylus_richmondi";1;NA;1;NA;1;0;0;NA
"627";"Eleutherodactylus_ricordii";1;NA;1;NA;1;0;0;25
"628";"Eleutherodactylus_riparius";1;NA;1;1;1;0;0;NA
"629";"Eleutherodactylus_rivularis";1;NA;1;1;1;0;0;42
"630";"Eleutherodactylus_rogersi";NA;NA;NA;NA;NA;NA;NA;NA
"631";"Eleutherodactylus_ronaldi";1;NA;1;1;1;0;0;NA
"632";"Eleutherodactylus_rufifemoralis";1;NA;1;NA;1;0;0;NA
"633";"Eleutherodactylus_ruthae";1;1;1;NA;1;0;0;NA
"634";"Eleutherodactylus_schmidti";1;NA;1;1;1;0;0;NA
"635";"Eleutherodactylus_schwartzi";1;NA;1;NA;1;0;0;NA
"636";"Eleutherodactylus_sciagraphus";1;NA;1;NA;1;0;0;NA
"637";"Eleutherodactylus_semipalmatus";1;1;1;NA;1;0;0;NA
"638";"Eleutherodactylus_simulans";1;NA;1;1;1;0;0;NA
"639";"Eleutherodactylus_sisyphodemus";1;NA;1;NA;1;0;0;10
"640";"Eleutherodactylus_sommeri";1;NA;NA;1;NA;NA;NA;NA
"641";"Eleutherodactylus_symingtoni";1;NA;1;NA;1;0;0;NA
"642";"Eleutherodactylus_tetajulia";1;NA;1;NA;1;0;0;6
"643";"Eleutherodactylus_thomasi";1;NA;1;NA;1;0;0;NA
"644";"Eleutherodactylus_thorectes";1;NA;NA;1;1;0;0;3
"645";"Eleutherodactylus_toa";1;NA;1;NA;1;0;0;NA
"646";"Eleutherodactylus_tonyi";1;NA;1;NA;1;0;0;NA
"647";"Eleutherodactylus_turquinensis";1;NA;1;NA;1;0;0;24
"648";"Eleutherodactylus_unicolor";1;1;1;NA;1;0;0;NA
"649";"Eleutherodactylus_varians";1;NA;NA;1;1;0;0;NA
"650";"Eleutherodactylus_varleyi";1;NA;1;NA;1;0;0;4
"651";"Eleutherodactylus_ventrilineatus";1;NA;1;NA;1;0;0;NA
"652";"Eleutherodactylus_warreni";1;NA;1;NA;1;0;0;NA
"653";"Eleutherodactylus_weinlandi";1;NA;1;NA;1;0;0;NA
"654";"Eleutherodactylus_wetmorei";1;NA;NA;1;1;0;0;NA
"655";"Eleutherodactylus_wightmanae";1;NA;1;NA;1;0;0;30
"656";"Eleutherodactylus_zeus";1;NA;1;NA;1;0;0;NA
"657";"Eleutherodactylus_zugi";1;NA;1;NA;1;0;0;NA
"658";"Engystomops_pustulatus";1;NA;1;NA;0;1;0;NA
"659";"Engystomops_pustulosus";1;1;1;NA;0;1;0;330
"660";"Epidalea_calamita";1;NA;NA;NA;0;1;0;4000
"661";"Epipedobates_boulengeri";1;NA;1;NA;0;1;0;29
