"";"Species";"Ter";"Fos";"Aqu";"Arb";"Dir";"Lar";"Viv";"Litter_size_max_n"
"662";"Espadarana_callistomma";NA;NA;NA;1;NA;NA;NA;NA
"663";"Espadarana_prosoblepon";1;NA;1;1;NA;NA;NA;112
"664";"Euphlyctis_cyanophlyctis";1;1;1;NA;0;1;0;844
"665";"Euphlyctis_ehrenbergii";1;1;1;NA;0;1;0;NA
"666";"Euphlyctis_hexadactylus";NA;NA;1;NA;0;1;0;2000
"667";"Eupsophus_calcaratus";1;NA;1;NA;0;1;0;NA
"668";"Eupsophus_emiliopugini";1;NA;1;NA;0;1;0;NA
"669";"Eupsophus_insularis";1;NA;1;NA;0;1;0;NA
"670";"Feihyla_kajau";1;NA;NA;1;0;1;0;NA
"671";"Fejervarya_cancrivora";1;NA;1;1;0;1;0;1187
"672";"Fejervarya_iskandari";1;NA;1;1;0;1;0;NA
"673";"Fejervarya_limnocharis";1;NA;1;1;0;1;0;1561
"674";"Fejervarya_moodiei";NA;NA;1;NA;0;1;0;NA
"675";"Fejervarya_sakishimensis";1;NA;1;NA;NA;NA;NA;3800
"676";"Fejervarya_verruculosa";1;NA;1;1;0;1;0;NA
"677";"Fejervarya_vittigera";1;NA;1;1;0;1;0;NA
"678";"Flectonotus_fitzgeraldi";1;NA;NA;1;0;1;0;6
"679";"Frostius_pernambucensis";1;NA;NA;1;0;1;0;NA
"680";"Gastrophryne_carolinensis";1;1;1;NA;0;1;0;850
"681";"Gastrophryne_olivacea";1;1;1;NA;0;1;0;622
"682";"Gastrophrynoides_borneensis";1;NA;1;NA;NA;NA;NA;NA
"683";"Gastrotheca_cornuta";1;NA;NA;1;1;0;0;15
"684";"Gastrotheca_fissipes";1;NA;1;1;1;0;0;16
"685";"Gastrotheca_microdiscus";1;NA;NA;1;1;0;0;NA
"686";"Geocrinia_laevis";1;NA;1;NA;0;1;0;110
"687";"Geocrinia_leai";1;NA;1;NA;0;1;0;74
"688";"Gephyromantis_ambohitra";1;NA;NA;1;1;0;0;NA
"689";"Gephyromantis_asper";1;NA;NA;1;1;0;0;NA
"690";"Gephyromantis_azzurrae";NA;NA;NA;1;0;1;0;NA
"691";"Gephyromantis_blanci";1;NA;NA;NA;1;0;0;NA
"692";"Gephyromantis_boulengeri";1;NA;NA;1;1;0;0;NA
"693";"Gephyromantis_cornutus";1;NA;NA;1;NA;NA;NA;NA
"694";"Gephyromantis_corvus";1;NA;NA;NA;0;1;0;NA
"695";"Gephyromantis_decaryi";1;NA;NA;1;1;0;0;NA
"696";"Gephyromantis_eiselti";1;NA;NA;1;1;0;0;4
"697";"Gephyromantis_enki";1;NA;NA;NA;1;0;0;NA
"698";"Gephyromantis_granulatus";1;NA;NA;1;NA;NA;NA;NA
"699";"Gephyromantis_horridus";1;NA;NA;1;1;0;0;80
"700";"Gephyromantis_klemmeri";1;NA;NA;NA;1;0;0;NA
"701";"Gephyromantis_leucocephalus";1;NA;NA;1;1;0;0;NA
"702";"Gephyromantis_leucomaculatus";NA;NA;NA;1;1;0;0;NA
"703";"Gephyromantis_luteus";1;NA;NA;1;1;0;0;NA
"704";"Gephyromantis_malagasius";1;NA;NA;NA;1;0;0;232
"705";"Gephyromantis_moseri";1;NA;NA;1;NA;NA;NA;NA
"706";"Gephyromantis_plicifer";1;NA;NA;1;1;0;0;NA
"707";"Gephyromantis_pseudoasper";1;NA;NA;1;0;1;0;12
"708";"Gephyromantis_redimitus";1;NA;NA;1;NA;NA;NA;NA
"709";"Gephyromantis_rivicola";1;NA;NA;NA;NA;NA;NA;NA
"710";"Gephyromantis_runewsweeki";1;NA;NA;1;1;0;0;NA
"711";"Gephyromantis_salegy";NA;NA;NA;1;1;0;0;NA
"712";"Gephyromantis_schilfi";1;NA;NA;1;1;0;0;NA
"713";"Gephyromantis_sculpturatus";1;NA;NA;1;1;0;0;NA
"714";"Gephyromantis_silvanus";1;1;NA;NA;NA;NA;NA;NA
"715";"Gephyromantis_spiniferus";1;NA;NA;NA;1;0;0;NA
"716";"Gephyromantis_striatus";1;NA;NA;1;NA;NA;NA;NA
"717";"Gephyromantis_tandroka";1;NA;NA;1;NA;NA;NA;NA
"718";"Gephyromantis_thelenae";1;NA;NA;1;1;0;0;NA
"719";"Gephyromantis_tschenki";NA;NA;NA;1;NA;NA;NA;NA
"720";"Gephyromantis_ventrimaculatus";1;NA;NA;NA;1;0;0;NA
"721";"Gephyromantis_webbi";1;NA;NA;NA;0;1;0;7
"722";"Gephyromantis_zavona";NA;NA;NA;1;NA;NA;NA;NA
"723";"Glandirana_emeljanovi";1;NA;1;NA;0;1;0;1130
"724";"Glandirana_rugosa";1;NA;1;NA;0;1;0;1350
"725";"Glyphoglossus_brooksii";1;NA;1;NA;0;1;0;NA
"726";"Glyphoglossus_flavus";1;1;1;NA;0;1;0;NA
"727";"Glyphoglossus_guttulatus";1;1;1;NA;0;1;0;NA
"728";"Glyphoglossus_molossus";1;1;1;NA;0;1;0;NA
"729";"Glyphoglossus_smithi";1;NA;1;NA;0;1;0;NA
"730";"Glyphoglossus_volzi";1;NA;1;NA;0;1;0;NA
"731";"Guibemantis_albolineatus";NA;NA;NA;1;0;1;0;NA
"732";"Guibemantis_bicalcaratus";NA;NA;NA;1;0;1;0;NA
"733";"Guibemantis_depressiceps";NA;NA;NA;1;0;1;0;120
"734";"Guibemantis_flavobrunneus";NA;NA;NA;1;NA;NA;NA;NA
"735";"Guibemantis_kathrinae";NA;NA;NA;1;0;1;0;NA
"736";"Guibemantis_liber";NA;NA;NA;1;0;1;0;90
"737";"Guibemantis_pulcher";NA;NA;NA;1;0;1;0;NA
"738";"Guibemantis_punctatus";NA;NA;NA;1;0;1;0;NA
"739";"Guibemantis_timidus";NA;NA;NA;1;0;1;0;NA
"740";"Guibemantis_tornieri";NA;NA;NA;1;0;1;0;NA
"741";"Haddadus_binotatus";1;NA;NA;NA;1;0;0;33
"742";"Heleioporus_eyrei";1;1;1;NA;0;1;0;500
"743";"Heleioporus_psammophilus";1;1;1;NA;0;1;0;185
"744";"Hemiphractus_fasciatus";1;NA;1;1;1;0;0;14
"745";"Hemisus_guineensis";NA;1;NA;NA;0;1;0;NA
"746";"Hemisus_marmoratus";NA;1;NA;NA;0;1;0;250
"747";"Heterixalus_alboguttatus";1;NA;1;1;0;1;0;500
"748";"Heterixalus_andrakata";1;NA;1;1;0;1;0;NA
"749";"Heterixalus_betsileo";1;NA;1;1;0;1;0;80
"750";"Heterixalus_boettgeri";1;NA;1;1;0;1;0;NA
"751";"Heterixalus_carbonei";1;NA;1;1;0;1;0;NA
"752";"Heterixalus_luteostriatus";1;NA;1;1;0;1;0;NA
"753";"Heterixalus_madagascariensis";1;NA;1;1;0;1;0;NA
"754";"Heterixalus_punctatus";1;NA;1;1;0;1;0;NA
"755";"Heterixalus_rutenbergi";1;NA;1;1;0;1;0;NA
"756";"Heterixalus_tricolor";1;NA;1;1;0;1;0;NA
"757";"Heterixalus_variabilis";1;NA;1;1;0;1;0;NA
"758";"Hildebrandtia_ornata";1;1;1;NA;0;1;0;1336
"759";"Hoplobatrachus_crassus";1;1;1;NA;0;1;0;NA
"760";"Hoplobatrachus_occipitalis";1;NA;1;NA;0;1;0;1600
"761";"Hoplobatrachus_rugulosus";1;NA;1;1;0;1;0;2000
"762";"Hoplobatrachus_tigerinus";1;NA;1;1;0;1;0;5750
"763";"Huia_cavitympanum";1;NA;1;NA;0;1;0;NA
"764";"Hyalinobatrachium_colymbiphyllum";1;NA;1;1;0;1;0;180
"765";"Hyalinobatrachium_orientale";1;NA;NA;1;0;1;0;NA
"766";"Hyalinobatrachium_valerioi";1;NA;1;1;0;1;0;55
"767";"Hydrophylax_gracilis";1;NA;1;1;0;1;0;NA
"768";"Hydrophylax_leptoglossa";1;NA;1;NA;0;1;0;NA
"769";"Hydrophylax_malabaricus";1;NA;1;NA;0;1;0;NA
"770";"Hyla_arborea";1;NA;NA;1;0;1;0;2000
"771";"Hyla_chinensis";NA;NA;1;1;0;1;0;459
"772";"Hyla_hallowellii";NA;NA;1;1;0;1;0;NA
"773";"Hyla_intermedia";1;NA;NA;1;0;1;0;1400
"774";"Hyla_sarda";1;NA;1;1;0;1;0;1000
"775";"Hyla_savignyi";NA;NA;1;1;0;1;0;1000
"776";"Hyla_simplex";1;NA;NA;1;0;1;0;NA
"777";"Hylarana_celebensis";1;NA;1;1;0;1;0;NA
"778";"Hylarana_erythraea";1;NA;1;NA;0;1;0;NA
"779";"Hylarana_latouchii";1;NA;NA;NA;0;1;0;1126
"780";"Hylarana_macrodactyla";1;NA;NA;NA;0;1;0;300
"781";"Hylarana_persimilis";1;NA;1;NA;0;1;0;NA
"782";"Hylarana_taipehensis";1;NA;1;NA;0;1;0;200
"783";"Hylodes_asper";1;NA;1;1;0;1;0;114
"784";"Hylodes_fredi";1;NA;1;NA;0;1;0;NA
"785";"Hylodes_nasus";1;NA;1;1;0;1;0;NA
"786";"Hylodes_phyllodes";1;NA;1;NA;0;1;0;53
"787";"Hylophorbus_infulatus";1;NA;1;NA;1;0;0;NA
"788";"Hylophorbus_nigrinus";1;NA;1;NA;1;0;0;NA
"789";"Hylophorbus_picoides";1;NA;1;NA;1;0;0;NA
"790";"Hylophorbus_proekes";NA;NA;NA;NA;NA;NA;NA;NA
"791";"Hylophorbus_rainerguentheri";NA;NA;NA;1;1;0;0;NA
"792";"Hylophorbus_richardsi";1;NA;1;NA;1;0;0;NA
"793";"Hylophorbus_rufescens";1;NA;1;NA;1;0;0;19
"794";"Hylophorbus_sextus";1;NA;1;NA;1;0;0;NA
"795";"Hylophorbus_tetraphonus";1;NA;1;NA;1;0;0;NA
"796";"Hylophorbus_wondiwoi";1;NA;1;NA;1;0;0;NA
"797";"Hylorina_sylvatica";1;NA;1;NA;0;1;0;NA
"798";"Hyperolius_argus";1;NA;NA;1;0;1;0;200
"799";"Hyperolius_chlorosteus";1;NA;NA;1;0;1;0;NA
"800";"Hyperolius_concolor";1;NA;NA;1;0;1;0;NA
"801";"Hyperolius_fusciventris";1;NA;NA;1;0;1;0;NA
"802";"Hyperolius_glandicolor";1;NA;1;1;0;1;0;NA
"803";"Hyperolius_guttulatus";1;NA;1;1;0;1;0;250
"804";"Hyperolius_igbettensis";1;NA;NA;1;0;1;0;NA
"805";"Hyperolius_lamottei";1;NA;NA;1;0;1;0;NA
"806";"Hyperolius_mariae";1;NA;NA;1;0;1;0;330
"807";"Hyperolius_marmoratus";1;NA;NA;1;0;1;0;650
"808";"Hyperolius_mitchelli";1;NA;1;1;0;1;0;200
"809";"Hyperolius_molleri";NA;NA;1;1;0;1;0;110
"810";"Hyperolius_nitidulus";1;NA;NA;1;0;1;0;850
"811";"Hyperolius_occidentalis";1;NA;NA;1;0;1;0;NA
"812";"Hyperolius_ocellatus";1;NA;NA;1;0;1;0;NA
"813";"Hyperolius_parkeri";1;NA;NA;1;0;1;0;110
"814";"Hyperolius_picturatus";1;NA;1;1;0;1;0;NA
"815";"Hyperolius_puncticulatus";1;NA;1;1;0;1;0;186
"816";"Hyperolius_pusillus";1;NA;NA;1;0;1;0;313
"817";"Hyperolius_spatzi";1;NA;NA;1;NA;NA;NA;NA
"818";"Hyperolius_substriatus";NA;NA;NA;1;0;1;0;NA
"819";"Hyperolius_sylvaticus";1;NA;1;1;0;1;0;NA
"820";"Hyperolius_thomensis";NA;NA;1;1;0;1;0;60
"821";"Hyperolius_tuberculatus";1;NA;1;1;0;1;0;NA
"822";"Hyperolius_tuberilinguis";1;NA;1;1;0;1;0;400
"823";"Hyperolius_viridigulosus";1;NA;1;1;NA;NA;NA;NA
"824";"Hyperolius_watsonae";NA;NA;NA;1;0;1;0;NA
"825";"Hypopachus_variolosus";1;1;1;NA;0;1;0;700
"826";"Incilius_alvarius";1;NA;NA;NA;0;1;0;8000
"827";"Incilius_aucoinae";1;NA;NA;NA;0;1;0;NA
"828";"Incilius_coccifer";1;NA;NA;NA;0;1;0;6000
"829";"Incilius_coniferus";1;NA;NA;1;0;1;0;3000
"830";"Incilius_luetkenii";1;NA;NA;NA;0;1;0;5600
"831";"Incilius_mazatlanensis";1;NA;1;NA;0;1;0;NA
"832";"Incilius_melanochlorus";1;NA;NA;NA;0;1;0;NA
"833";"Incilius_nebulifer";1;NA;NA;NA;0;1;0;5614
"834";"Incilius_valliceps";1;NA;NA;NA;0;1;0;27
"835";"Indosylvirana_aurantiaca";1;NA;1;1;0;1;0;NA
"836";"Indosylvirana_temporalis";1;NA;1;NA;0;1;0;1200
"837";"Ingerana_charlesdarwini";NA;NA;NA;1;0;1;0;NA
"838";"Ingerana_tenasserimensis";1;NA;1;1;1;0;0;NA
"839";"Ingerophrynus_biporcatus";1;NA;1;NA;0;1;0;NA
"840";"Ingerophrynus_celebensis";1;NA;NA;NA;0;1;0;NA
"841";"Ingerophrynus_claviger";1;NA;NA;NA;0;1;0;NA
"842";"Ingerophrynus_divergens";1;NA;1;NA;0;1;0;NA
"843";"Ingerophrynus_galeatus";1;NA;NA;NA;0;1;0;NA
"844";"Ingerophrynus_ledongensis";NA;NA;NA;NA;NA;NA;NA;NA
"845";"Ingerophrynus_macrotis";1;NA;NA;NA;0;1;0;NA
"846";"Ingerophrynus_parvus";1;NA;NA;NA;0;1;0;NA
"847";"Ingerophrynus_philippinicus";1;NA;NA;NA;0;1;0;NA
"848";"Ingerophrynus_quadriporcatus";1;NA;NA;NA;0;1;0;NA
"849";"Ischnocnema_bolbodactyla";1;NA;NA;NA;1;0;0;NA
"850";"Ischnocnema_guentheri";1;NA;NA;NA;1;0;0;40
"851";"Ischnocnema_henselii";1;NA;NA;NA;NA;NA;NA;NA
"852";"Ischnocnema_manezinho";1;NA;NA;NA;1;0;0;NA
"853";"Ischnocnema_nasuta";1;NA;NA;NA;1;0;0;NA
"854";"Ischnocnema_octavioi";1;NA;NA;NA;1;0;0;NA
"855";"Ischnocnema_parva";1;NA;NA;NA;1;0;0;30
"856";"Itapotihyla_langsdorffii";1;NA;NA;1;0;1;0;7953
"857";"Kalophrynus_baluensis";1;NA;1;NA;0;1;0;NA
"858";"Kalophrynus_bunguranus";1;NA;1;NA;0;1;0;NA
"859";"Kalophrynus_calciphilus";1;NA;NA;NA;NA;NA;NA;NA
"860";"Kalophrynus_eok";1;NA;1;NA;0;1;0;NA
"861";"Kalophrynus_heterochirus";1;NA;1;NA;0;1;0;NA
"862";"Kalophrynus_interlineatus";1;NA;1;NA;0;1;0;NA
"863";"Kalophrynus_intermedius";1;NA;1;NA;0;1;0;NA
"864";"Kalophrynus_minusculus";1;NA;1;NA;0;1;0;50
"865";"Kalophrynus_nubicola";1;NA;1;NA;0;1;0;NA
"866";"Kalophrynus_pleurostigma";1;NA;1;NA;0;1;0;4000
"867";"Kalophrynus_punctatus";1;NA;1;NA;0;1;0;NA
"868";"Kalophrynus_subterrestris";1;1;NA;NA;0;1;0;NA
"869";"Kaloula_baleata";NA;1;NA;NA;0;1;0;NA
"870";"Kaloula_borealis";NA;1;NA;NA;0;1;0;NA
"871";"Kaloula_conjuncta";NA;NA;NA;1;0;1;0;NA
"872";"Kaloula_kalingensis";NA;NA;NA;1;0;1;0;NA
"873";"Kaloula_kokacii";1;NA;1;1;0;1;0;NA
"874";"Kaloula_picta";1;1;NA;NA;0;1;0;NA
"875";"Kaloula_pulchra";1;1;NA;NA;0;1;0;4126
"876";"Kaloula_rigida";1;1;NA;NA;0;1;0;NA
"877";"Kaloula_walteri";1;1;NA;NA;0;1;0;NA
"878";"Kassina_arboricola";1;NA;1;1;0;1;0;NA
"879";"Kassina_cochranae";1;NA;NA;1;0;1;0;180
"880";"Kassina_jozani";1;NA;NA;NA;0;1;0;NA
"881";"Kassina_maculata";1;NA;1;1;0;1;0;201
"882";"Kassina_senegalensis";1;NA;1;NA;0;1;0;600
"883";"Kurixalus_appendiculatus";1;NA;NA;1;0;1;0;NA
"884";"Kurixalus_bisacculus";NA;NA;NA;1;0;1;0;NA
"885";"Kurixalus_eiffingeri";NA;NA;1;1;0;1;0;79
"886";"Kurixalus_idiootocus";1;NA;1;1;0;1;0;NA
"887";"Kurixalus_odontotarsus";1;NA;1;NA;NA;NA;NA;NA
"888";"Laliostoma_labrosum";1;1;1;NA;0;1;0;NA
"889";"Lankanectes_corrugatus";NA;1;1;NA;0;1;0;NA
"890";"Lechriodus_aganoposis";1;1;1;NA;0;1;0;NA
"891";"Lechriodus_fletcheri";1;1;1;NA;0;1;0;300
"892";"Lechriodus_melanopyga";1;1;1;NA;0;1;0;NA
"893";"Lechriodus_platyceps";1;1;1;NA;0;1;0;NA
"894";"Leiopelma_archeyi";1;NA;1;NA;1;0;0;13
"895";"Leiopelma_hochstetteri";1;NA;1;1;1;0;0;165
"896";"Leptobrachella_arayai";1;NA;1;NA;0;1;0;NA
"897";"Leptobrachella_baluensis";1;NA;1;NA;0;1;0;NA
"898";"Leptobrachella_brevicrus";1;NA;1;NA;0;1;0;NA
"899";"Leptobrachella_dringi";1;NA;1;NA;0;1;0;NA
"900";"Leptobrachella_gracilis";1;NA;1;NA;0;1;0;NA
"901";"Leptobrachella_hamidi";1;NA;1;NA;0;1;0;NA
"902";"Leptobrachella_kajangensis";1;NA;NA;NA;0;1;0;NA
"903";"Leptobrachella_maura";1;NA;1;NA;0;1;0;NA
"904";"Leptobrachella_mjobergi";1;NA;1;NA;0;1;0;NA
"905";"Leptobrachella_natunae";1;NA;1;NA;0;1;0;NA
"906";"Leptobrachella_palmata";1;NA;1;NA;0;1;0;NA
"907";"Leptobrachella_parva";1;NA;1;NA;0;1;0;NA
"908";"Leptobrachella_pelodytoides";1;NA;1;NA;0;1;0;144
"909";"Leptobrachella_picta";1;NA;1;NA;0;1;0;NA
"910";"Leptobrachella_serasanae";1;NA;1;NA;0;1;0;NA
"911";"Leptobrachium_abbotti";1;NA;1;NA;0;1;0;NA
"912";"Leptobrachium_gunungense";1;NA;1;NA;0;1;0;NA
"913";"Leptobrachium_hainanense";1;NA;1;NA;0;1;0;NA
"914";"Leptobrachium_hasseltii";1;NA;1;NA;0;1;0;NA
"915";"Leptobrachium_hendricksoni";1;NA;1;NA;0;1;0;NA
"916";"Leptobrachium_lumadorum";1;NA;NA;NA;NA;NA;NA;NA
"917";"Leptobrachium_mangyanorum";1;NA;NA;NA;NA;NA;NA;NA
"918";"Leptobrachium_montanum";1;NA;1;NA;0;1;0;217
"919";"Leptobrachium_nigrops";1;NA;1;NA;0;1;0;NA
"920";"Leptobrachium_smithi";1;NA;1;NA;0;1;0;NA
"921";"Leptobrachium_tagbanorum";1;NA;NA;NA;NA;NA;NA;NA
"922";"Leptobrachium_waysepuntiense";1;NA;NA;NA;NA;NA;NA;NA
"923";"Leptodactylus_albilabris";1;NA;1;1;0;1;0;200
"924";"Leptodactylus_bolivianus";1;NA;1;NA;0;1;0;1500
"925";"Leptodactylus_fallax";1;NA;1;1;0;1;0;NA
"926";"Leptodactylus_flavopictus";1;NA;1;1;0;1;0;NA
"927";"Leptodactylus_fragilis";1;NA;1;1;0;1;0;250
"928";"Leptodactylus_fuscus";1;NA;1;NA;0;1;0;248
"929";"Leptodactylus_labrosus";1;NA;1;1;0;1;0;NA
"930";"Leptodactylus_labyrinthicus";1;NA;1;NA;NA;NA;NA;4099
"931";"Leptodactylus_latrans";1;NA;1;NA;NA;NA;NA;5515
"932";"Leptodactylus_longirostris";1;1;1;NA;0;1;0;NA
"933";"Leptodactylus_marambaiae";1;NA;1;1;0;1;0;NA
"934";"Leptodactylus_melanonotus";1;NA;1;1;0;1;0;1500
"935";"Leptodactylus_mystaceus";1;1;1;NA;0;1;0;425
"936";"Leptodactylus_mystacinus";1;1;1;NA;0;1;0;401
"937";"Leptodactylus_natalensis";1;1;1;NA;0;1;0;1721
"938";"Leptodactylus_nesiotus";1;1;1;NA;0;1;0;NA
"939";"Leptodactylus_poecilochilus";1;NA;1;1;0;1;0;NA
"940";"Leptodactylus_savagei";1;NA;NA;NA;NA;NA;NA;1000
"941";"Leptodactylus_spixi";1;1;1;NA;0;1;0;NA
"942";"Leptodactylus_troglodytes";1;1;1;NA;0;1;0;427
"943";"Leptodactylus_validus";1;NA;1;1;0;1;0;NA
"944";"Leptodactylus_vastus";1;NA;1;NA;NA;NA;NA;NA
"945";"Leptodactylus_ventrimaculatus";1;NA;1;1;0;1;0;NA
"946";"Leptopelis_argenteus";1;NA;1;1;0;1;0;NA
"947";"Leptopelis_boulengeri";1;NA;NA;1;0;1;0;NA
"948";"Leptopelis_brevipes";1;NA;1;NA;0;1;0;NA
"949";"Leptopelis_brevirostris";NA;NA;1;1;1;0;0;NA
"950";"Leptopelis_calcaratus";1;NA;NA;1;0;1;0;NA
"951";"Leptopelis_flavomaculatus";1;NA;1;1;0;1;0;250
"952";"Leptopelis_macrotis";1;NA;NA;1;0;1;0;NA
"953";"Leptopelis_modestus";1;NA;1;1;0;1;0;NA
"954";"Leptopelis_mossambicus";1;1;1;NA;0;1;0;NA
"955";"Leptopelis_notatus";NA;NA;1;1;0;1;0;NA
"956";"Leptopelis_occidentalis";1;NA;NA;1;0;1;0;NA
"957";"Leptopelis_palmatus";1;NA;1;1;0;1;0;NA
"958";"Leptopelis_spiritusnoctis";NA;NA;NA;1;0;1;0;50
"959";"Leptopelis_viridis";1;1;1;NA;0;1;0;187
"960";"Leptophryne_borbonica";1;NA;1;1;0;1;0;NA
"961";"Leptophryne_cruentata";1;NA;1;1;0;1;0;NA
"962";"Limnodynastes_convexiusculus";1;1;1;NA;0;1;0;NA
"963";"Limnodynastes_depressus";1;NA;1;1;0;1;0;NA
"964";"Limnodynastes_dorsalis";1;NA;1;1;0;1;0;1000
"965";"Limnodynastes_dumerilii";1;NA;1;1;0;1;0;3950
"966";"Limnodynastes_fletcheri";1;NA;1;1;0;1;0;300
"967";"Limnodynastes_lignarius";1;NA;1;1;0;1;0;400
"968";"Limnodynastes_peronii";1;NA;1;1;0;1;0;1000
"969";"Limnodynastes_salmini";1;NA;1;1;0;1;0;2035
"970";"Limnodynastes_tasmaniensis";1;NA;1;1;0;1;0;1350
"971";"Limnodynastes_terraereginae";1;NA;1;1;0;1;0;192
"972";"Limnonectes_acanthi";1;NA;1;NA;0;1;0;NA
"973";"Limnonectes_arathooni";1;NA;1;NA;0;1;0;29
"974";"Limnonectes_asperatus";1;NA;1;NA;0;1;0;NA
"975";"Limnonectes_blythii";1;1;1;NA;0;1;0;1852
"976";"Limnonectes_dabanus";NA;1;1;NA;0;1;0;NA
"977";"Limnonectes_dammermani";1;NA;1;NA;0;1;0;NA
"978";"Limnonectes_diuatus";1;NA;1;NA;0;1;0;NA
"979";"Limnonectes_doriae";1;NA;1;NA;0;1;0;NA
"980";"Limnonectes_ferneri";1;NA;1;NA;NA;NA;NA;NA
"981";"Limnonectes_finchi";1;NA;1;NA;0;1;0;NA
"982";"Limnonectes_fragilis";1;NA;1;NA;0;1;0;NA
"983";"Limnonectes_fujianensis";1;NA;1;NA;0;1;0;186
"984";"Limnonectes_grunniens";1;NA;1;NA;0;1;0;2062
"985";"Limnonectes_gyldenstolpei";1;NA;1;NA;0;1;0;NA
"986";"Limnonectes_hascheanus";1;NA;1;NA;1;0;0;NA
"987";"Limnonectes_heinrichi";1;NA;1;NA;0;1;0;NA
"988";"Limnonectes_ibanorum";1;NA;1;NA;0;1;0;1433
"989";"Limnonectes_ingeri";1;NA;1;NA;0;1;0;NA
"990";"Limnonectes_kadarsani";1;NA;1;NA;0;1;0;NA
"991";"Limnonectes_kenepaiensis";1;NA;1;NA;0;1;0;NA
