"";"Species";"Ter";"Fos";"Aqu";"Arb";"Dir";"Lar";"Viv";"Litter_size_max_n"
"992";"Limnonectes_kohchangae";1;NA;1;NA;0;1;0;NA
"993";"Limnonectes_kuhlii";1;NA;1;NA;0;1;0;80
"994";"Limnonectes_laticeps";1;NA;1;NA;0;1;0;265
"995";"Limnonectes_leporinus";1;NA;1;NA;0;1;0;2472
"996";"Limnonectes_leytensis";1;NA;1;NA;0;1;0;62
"997";"Limnonectes_macrocephalus";1;NA;1;NA;0;1;0;NA
"998";"Limnonectes_macrodon";1;NA;1;NA;0;1;0;1660
"999";"Limnonectes_macrognathus";1;NA;1;NA;0;1;0;NA
"1000";"Limnonectes_magnus";1;NA;1;NA;0;1;0;NA
"1001";"Limnonectes_malesianus";1;NA;1;NA;0;1;0;NA
"1002";"Limnonectes_micrixalus";1;NA;1;NA;0;1;0;NA
"1003";"Limnonectes_microdiscus";1;NA;1;NA;0;1;0;53
"1004";"Limnonectes_microtympanum";1;NA;1;NA;0;1;0;NA
"1005";"Limnonectes_modestus";1;NA;1;NA;0;1;0;NA
"1006";"Limnonectes_namiyei";1;NA;1;NA;0;1;0;NA
"1007";"Limnonectes_palavanensis";1;NA;1;NA;0;1;0;50
"1008";"Limnonectes_paramacrodon";1;NA;1;NA;0;1;0;NA
"1009";"Limnonectes_parvus";1;NA;1;NA;0;1;0;12
"1010";"Limnonectes_plicatellus";1;NA;1;NA;0;1;0;NA
"1011";"Limnonectes_rhacodus";1;NA;1;NA;0;1;0;NA
"1012";"Limnonectes_shompenorum";1;NA;1;NA;0;1;0;NA
"1013";"Limnonectes_tweediei";1;NA;1;NA;0;1;0;NA
"1014";"Limnonectes_visayanus";1;NA;1;NA;0;1;0;208
"1015";"Limnonectes_woodworthi";1;NA;1;NA;0;1;0;NA
"1016";"Lithobates_berlandieri";1;NA;1;NA;0;1;0;NA
"1017";"Lithobates_capito";1;1;1;NA;0;1;0;7000
"1018";"Lithobates_catesbeianus";1;NA;1;NA;0;1;0;25500
"1019";"Lithobates_clamitans";1;NA;1;NA;0;1;0;5500
"1020";"Lithobates_forreri";1;NA;1;NA;0;1;0;100
"1021";"Lithobates_grylio";1;NA;1;NA;0;1;0;15000
"1022";"Lithobates_heckscheri";1;NA;1;NA;0;1;0;8000
"1023";"Lithobates_magnaocularis";NA;NA;1;NA;0;1;0;NA
"1024";"Lithobates_palmipes";1;NA;1;NA;0;1;0;6750
"1025";"Lithobates_palustris";1;NA;1;NA;0;1;0;3000
"1026";"Lithobates_pipiens";1;NA;1;NA;0;1;0;8000
"1027";"Lithobates_septentrionalis";1;NA;1;NA;0;1;0;2250
"1028";"Lithobates_sphenocephalus";1;NA;1;NA;0;1;0;8000
"1029";"Lithobates_sylvaticus";1;NA;1;NA;0;1;0;3000
"1030";"Lithobates_vaillanti";1;NA;1;NA;0;1;0;NA
"1031";"Lithobates_virgatipes";1;NA;1;NA;0;1;0;600
"1032";"Lithobates_warszewitschii";1;NA;1;NA;0;1;0;NA
"1033";"Litoria_adelaidensis";1;NA;1;1;0;1;0;NA
"1034";"Litoria_alboguttata";1;1;NA;NA;0;1;0;NA
"1035";"Litoria_albolabris";NA;NA;NA;NA;0;1;0;NA
"1036";"Litoria_amboinensis";1;NA;1;1;0;1;0;NA
"1037";"Litoria_angiana";1;NA;1;1;0;1;0;NA
"1038";"Litoria_arfakiana";1;NA;1;1;0;1;0;NA
"1039";"Litoria_aruensis";NA;NA;NA;NA;0;1;0;NA
"1040";"Litoria_auae";NA;NA;NA;1;0;1;0;200
"1041";"Litoria_aurea";1;NA;1;1;0;1;0;11682
"1042";"Litoria_australis";1;1;NA;NA;0;1;0;4000
"1043";"Litoria_becki";1;NA;1;1;0;1;0;NA
"1044";"Litoria_biakensis";NA;NA;NA;1;0;1;0;NA
"1045";"Litoria_bibonius";1;NA;NA;1;NA;NA;NA;NA
"1046";"Litoria_bicolor";1;NA;1;1;0;1;0;700
"1047";"Litoria_brevipalmata";1;NA;1;1;0;1;0;556
"1048";"Litoria_brevipes";1;1;NA;NA;0;1;0;930
"1049";"Litoria_brongersmai";1;NA;1;1;0;1;0;NA
"1050";"Litoria_bulmeri";1;NA;1;1;0;1;0;NA
"1051";"Litoria_burrowsi";NA;NA;NA;1;0;1;0;NA
"1052";"Litoria_caerulea";1;NA;1;1;0;1;0;4400
"1053";"Litoria_capitula";NA;NA;NA;NA;0;1;0;NA
"1054";"Litoria_chloris";1;NA;1;1;0;1;0;1053
"1055";"Litoria_chloristona";1;NA;1;1;NA;NA;NA;NA
"1056";"Litoria_chloronota";1;NA;1;1;0;1;0;NA
"1057";"Litoria_chrisdahli";NA;NA;NA;1;0;1;0;NA
"1058";"Litoria_christianbergmanni";NA;NA;NA;1;NA;NA;NA;NA
"1059";"Litoria_congenita";1;NA;1;1;0;1;0;NA
"1060";"Litoria_contrastens";1;NA;1;1;0;1;0;NA
"1061";"Litoria_cooloolensis";1;NA;1;1;0;1;0;NA
"1062";"Litoria_coplandi";1;NA;1;1;0;1;0;NA
"1063";"Litoria_cryptotis";1;1;NA;NA;0;1;0;NA
"1064";"Litoria_dahlii";1;NA;1;1;0;1;0;NA
"1065";"Litoria_darlingtoni";1;NA;1;1;0;1;0;NA
"1066";"Litoria_dentata";1;NA;1;1;0;1;0;3054
"1067";"Litoria_dorsalis";1;NA;1;1;0;1;0;NA
"1068";"Litoria_dorsivena";1;NA;1;1;0;1;0;NA
"1069";"Litoria_dux";NA;NA;NA;NA;0;1;0;NA
"1070";"Litoria_elkeae";1;NA;1;1;0;1;0;NA
"1071";"Litoria_eschata";NA;NA;NA;NA;NA;NA;NA;NA
"1072";"Litoria_eucnemis";1;NA;1;1;0;1;0;800
"1073";"Litoria_eurynastes";1;NA;NA;1;NA;NA;NA;NA
"1074";"Litoria_everetti";1;NA;1;1;0;1;0;NA
"1075";"Litoria_ewingii";1;NA;NA;1;0;1;0;700
"1076";"Litoria_exophthalmia";1;NA;1;1;0;1;0;NA
"1077";"Litoria_fallax";1;NA;NA;1;0;1;0;1000
"1078";"Litoria_flavescens";1;NA;NA;1;NA;NA;NA;NA
"1079";"Litoria_freycineti";1;NA;1;1;0;1;0;NA
"1080";"Litoria_fuscula";1;NA;NA;1;0;1;0;NA
"1081";"Litoria_gasconi";NA;NA;NA;1;NA;NA;NA;NA
"1082";"Litoria_genimaculata";1;NA;1;1;0;1;0;843
"1083";"Litoria_gracilenta";1;NA;1;1;0;1;0;1100
"1084";"Litoria_graminea";1;NA;NA;1;0;1;0;NA
"1085";"Litoria_havina";1;NA;1;1;0;1;0;36
"1086";"Litoria_hilli";1;NA;1;NA;0;1;0;46
"1087";"Litoria_humboldtorum";NA;NA;NA;1;0;1;0;NA
"1088";"Litoria_hunti";NA;NA;NA;NA;0;1;0;NA
"1089";"Litoria_impura";1;NA;1;1;0;1;0;NA
"1090";"Litoria_inermis";1;NA;1;1;0;1;0;330
"1091";"Litoria_iris";1;NA;1;1;0;1;0;37
"1092";"Litoria_kumae";NA;NA;NA;1;0;1;0;NA
"1093";"Litoria_latopalmata";1;NA;1;1;0;1;0;200
"1094";"Litoria_leucova";1;NA;1;1;0;1;0;NA
"1095";"Litoria_littlejohni";1;NA;1;1;0;1;0;194
"1096";"Litoria_lodesdema";1;NA;NA;1;NA;NA;NA;NA
"1097";"Litoria_longicrus";1;NA;1;1;0;1;0;NA
"1098";"Litoria_longipes";1;1;NA;NA;0;1;0;2000
"1099";"Litoria_louisiadensis";NA;NA;NA;1;0;1;0;NA
"1100";"Litoria_lutea";1;NA;NA;1;0;1;0;NA
"1101";"Litoria_macki";1;NA;1;1;0;1;0;NA
"1102";"Litoria_majikthise";1;NA;1;1;0;1;0;NA
"1103";"Litoria_mareku";NA;NA;NA;1;NA;NA;NA;NA
"1104";"Litoria_megalops";1;NA;NA;1;0;1;0;NA
"1105";"Litoria_meiriana";1;NA;1;1;0;1;0;115
"1106";"Litoria_microbelos";1;NA;1;1;0;1;0;275
"1107";"Litoria_micromembrana";1;NA;1;1;0;1;0;NA
"1108";"Litoria_modica";1;NA;1;1;0;1;0;NA
"1109";"Litoria_moorei";1;NA;1;1;0;1;0;NA
"1110";"Litoria_mucro";1;NA;1;1;0;1;0;NA
"1111";"Litoria_multicolor";NA;NA;NA;1;0;1;0;NA
"1112";"Litoria_multiplica";1;NA;1;1;0;1;0;NA
"1113";"Litoria_mystax";NA;NA;NA;NA;0;1;0;NA
"1114";"Litoria_napaea";1;NA;1;1;0;1;0;NA
"1115";"Litoria_nasuta";1;NA;1;1;0;1;0;100
"1116";"Litoria_nigrofrenata";1;NA;1;1;0;1;0;450
"1117";"Litoria_nigropunctata";1;NA;1;1;0;1;0;NA
"1118";"Litoria_novaehollandiae";1;1;NA;NA;0;1;0;1000
"1119";"Litoria_obtusirostris";NA;NA;NA;NA;0;1;0;NA
"1120";"Litoria_oenicolen";1;NA;1;1;0;1;0;NA
"1121";"Litoria_ollauro";1;NA;1;1;0;1;0;NA
"1122";"Litoria_olongburensis";1;NA;1;1;0;1;0;160
"1123";"Litoria_pallida";1;NA;1;1;0;1;0;350
"1124";"Litoria_peronii";1;NA;NA;1;0;1;0;1869
"1125";"Litoria_phyllochroa";1;NA;1;1;0;1;0;NA
"1126";"Litoria_pratti";1;NA;1;1;0;1;0;NA
"1127";"Litoria_pronimia";1;NA;1;1;0;1;0;NA
"1128";"Litoria_prora";1;NA;NA;1;0;1;0;NA
"1129";"Litoria_purpureolata";NA;NA;NA;1;0;1;0;NA
"1130";"Litoria_pygmaea";1;NA;1;1;0;1;0;NA
"1131";"Litoria_quadrilineata";1;NA;1;1;0;1;0;NA
"1132";"Litoria_raniformis";1;NA;1;1;0;1;0;2889
"1133";"Litoria_rara";NA;NA;NA;1;0;1;0;NA
"1134";"Litoria_revelata";1;NA;1;1;0;1;0;1000
"1135";"Litoria_richardsi";NA;NA;NA;NA;0;1;0;NA
"1136";"Litoria_rivicola";NA;NA;NA;1;0;1;0;NA
"1137";"Litoria_robinsonae";NA;NA;NA;1;NA;NA;NA;NA
"1138";"Litoria_rothii";1;NA;1;1;0;1;0;700
"1139";"Litoria_rubella";1;NA;1;1;0;1;0;300
"1140";"Litoria_rubrops";1;NA;1;1;0;1;0;NA
"1141";"Litoria_rueppelli";NA;NA;NA;1;0;1;0;NA
"1142";"Litoria_sanguinolenta";1;NA;1;1;0;1;0;NA
"1143";"Litoria_scabra";1;NA;1;1;0;1;0;NA
"1144";"Litoria_singadanae";NA;NA;NA;NA;NA;NA;NA;NA
"1145";"Litoria_spartacus";NA;NA;NA;NA;0;1;0;NA
"1146";"Litoria_spinifera";1;NA;1;1;0;1;0;NA
"1147";"Litoria_splendida";1;NA;1;1;0;1;0;6500
"1148";"Litoria_staccato";1;NA;1;1;0;1;0;NA
"1149";"Litoria_thesaurensis";1;NA;1;1;0;1;0;NA
"1150";"Litoria_timida";1;NA;1;1;0;1;0;NA
"1151";"Litoria_tornieri";1;NA;1;1;0;1;0;200
"1152";"Litoria_tyleri";1;NA;1;1;0;1;0;NA
"1153";"Litoria_umarensis";NA;NA;NA;NA;0;1;0;NA
"1154";"Litoria_umbonata";1;NA;1;1;0;1;0;NA
"1155";"Litoria_vagabunda";1;NA;1;1;0;1;0;NA
"1156";"Litoria_vagitus";1;1;NA;NA;0;1;0;NA
"1157";"Litoria_verae";NA;NA;NA;NA;0;1;0;NA
"1158";"Litoria_verreauxii";1;NA;1;1;0;1;0;1011
"1159";"Litoria_viranula";NA;NA;NA;1;NA;NA;NA;NA
"1160";"Litoria_vocivincens";1;NA;1;1;0;1;0;400
"1161";"Litoria_wapogaensis";1;NA;1;1;0;1;0;NA
"1162";"Litoria_watjulumensis";1;NA;1;1;0;1;0;200
"1163";"Litoria_wilcoxii";1;NA;NA;NA;0;1;0;NA
"1164";"Litoria_wisselensis";1;NA;1;1;0;1;0;NA
"1165";"Litoria_wollastoni";1;NA;1;1;0;1;0;NA
"1166";"Liuixalus_hainanus";NA;NA;NA;NA;NA;NA;NA;NA
"1167";"Liuixalus_ocellatus";1;NA;NA;1;NA;NA;NA;NA
"1168";"Liuixalus_romeri";NA;NA;NA;1;0;1;0;NA
"1169";"Macrogenioglottus_alipioi";1;NA;1;1;0;1;0;NA
"1170";"Madecassophryne_truebae";1;NA;1;NA;NA;NA;NA;18
"1171";"Mannophryne_olmonae";1;NA;1;NA;0;1;0;12
"1172";"Mannophryne_trinitatis";1;NA;1;NA;0;1;0;11
"1173";"Mantella_aurantiaca";1;NA;1;NA;0;1;0;232
"1174";"Mantella_baroni";1;NA;1;NA;0;1;0;NA
"1175";"Mantella_bernhardi";1;NA;1;NA;0;1;0;NA
"1176";"Mantella_betsileo";1;NA;1;NA;0;1;0;35
"1177";"Mantella_cowanii";1;NA;1;NA;0;1;0;40
"1178";"Mantella_crocea";1;NA;1;NA;0;1;0;NA
"1179";"Mantella_ebenaui";1;NA;NA;NA;0;1;0;NA
"1180";"Mantella_expectata";1;NA;1;NA;0;1;0;NA
"1181";"Mantella_haraldmeieri";1;NA;1;NA;0;1;0;65
"1182";"Mantella_laevigata";1;NA;1;1;0;1;0;1
"1183";"Mantella_madagascariensis";1;NA;1;NA;0;1;0;NA
"1184";"Mantella_manery";1;NA;1;NA;0;1;0;NA
"1185";"Mantella_milotympanum";1;NA;1;NA;0;1;0;NA
"1186";"Mantella_nigricans";1;NA;1;NA;0;1;0;NA
"1187";"Mantella_pulchra";1;NA;1;NA;0;1;0;NA
"1188";"Mantella_viridis";1;NA;1;NA;0;1;0;NA
"1189";"Mantidactylus_aerumnalis";1;NA;1;NA;0;1;0;NA
"1190";"Mantidactylus_albofrenatus";1;NA;1;NA;0;1;0;NA
"1191";"Mantidactylus_alutus";1;NA;1;NA;0;1;0;NA
"1192";"Mantidactylus_ambohimitombi";1;NA;1;NA;NA;NA;NA;NA
"1193";"Mantidactylus_ambreensis";1;NA;1;NA;0;1;0;NA
"1194";"Mantidactylus_argenteus";NA;NA;1;1;0;1;0;12
"1195";"Mantidactylus_bellyi";1;NA;1;NA;0;1;0;NA
"1196";"Mantidactylus_betsileanus";1;NA;1;NA;0;1;0;NA
"1197";"Mantidactylus_biporus";1;NA;1;NA;0;1;0;NA
"1198";"Mantidactylus_bourgati";1;NA;1;NA;0;1;0;NA
"1199";"Mantidactylus_brevipalmatus";1;NA;1;NA;0;1;0;30
"1200";"Mantidactylus_charlotteae";1;NA;1;NA;0;1;0;NA
"1201";"Mantidactylus_cowanii";1;NA;1;NA;0;1;0;NA
"1202";"Mantidactylus_curtus";1;NA;1;NA;0;1;0;NA
"1203";"Mantidactylus_delormei";1;NA;1;NA;0;1;0;NA
"1204";"Mantidactylus_femoralis";1;NA;1;NA;0;1;0;NA
"1205";"Mantidactylus_grandidieri";1;NA;1;NA;0;1;0;NA
"1206";"Mantidactylus_guttulatus";1;NA;1;NA;0;1;0;NA
"1207";"Mantidactylus_lugubris";1;NA;1;NA;0;1;0;NA
"1208";"Mantidactylus_madecassus";1;NA;1;NA;0;1;0;NA
"1209";"Mantidactylus_majori";1;NA;1;NA;0;1;0;15
"1210";"Mantidactylus_melanopleura";1;NA;1;1;0;1;0;NA
"1211";"Mantidactylus_mocquardi";1;NA;1;NA;0;1;0;NA
"1212";"Mantidactylus_noralottae";NA;NA;NA;1;0;1;0;NA
"1213";"Mantidactylus_opiparis";1;NA;1;1;0;1;0;NA
"1214";"Mantidactylus_pauliani";1;NA;1;NA;0;1;0;NA
"1215";"Mantidactylus_tricinctus";1;NA;1;NA;0;1;0;NA
"1216";"Mantidactylus_ulcerosus";1;NA;1;NA;0;1;0;NA
"1217";"Mantidactylus_zipperi";1;NA;1;NA;0;1;0;NA
"1218";"Mantidactylus_zolitschka";1;NA;1;NA;0;1;0;NA
"1219";"Mantophryne_axanthogaster";1;NA;1;NA;NA;NA;NA;NA
"1220";"Mantophryne_lateralis";1;NA;1;NA;1;0;0;NA
"1221";"Mantophryne_louisiadensis";1;NA;1;NA;1;0;0;NA
"1222";"Mantophryne_menziesi";1;NA;1;NA;1;0;0;NA
"1223";"Megophrys_baluensis";1;NA;1;1;0;1;0;NA
"1224";"Megophrys_boettgeri";1;NA;1;1;0;1;0;NA
"1225";"Megophrys_brachykolos";1;NA;1;1;0;1;0;NA
"1226";"Megophrys_dringi";1;NA;1;1;0;1;0;NA
"1227";"Megophrys_edwardinae";1;NA;NA;NA;0;1;0;NA
"1228";"Megophrys_kobayashii";1;NA;1;NA;0;1;0;NA
"1229";"Megophrys_ligayae";1;NA;1;NA;0;1;0;NA
"1230";"Megophrys_montana";1;NA;1;NA;0;1;0;NA
"1231";"Megophrys_nasuta";1;NA;1;NA;0;1;0;2033
"1232";"Megophrys_parallela";1;NA;NA;NA;0;1;0;NA
"1233";"Megophrys_parva";1;NA;1;1;0;1;0;NA
"1234";"Megophrys_stejnegeri";1;NA;1;NA;0;1;0;NA
"1235";"Meristogenys_amoropalamus";1;1;1;NA;0;1;0;232
"1236";"Meristogenys_jerboa";1;1;1;NA;0;1;0;2463
"1237";"Meristogenys_kinabaluensis";1;1;NA;1;0;1;0;NA
"1238";"Meristogenys_macrophthalmus";NA;1;1;NA;0;1;0;NA
"1239";"Meristogenys_maryatiae";1;NA;1;NA;NA;NA;NA;NA
"1240";"Meristogenys_orphnocnemis";1;1;NA;1;0;1;0;NA
"1241";"Meristogenys_phaeomerus";1;1;NA;1;0;1;0;NA
"1242";"Meristogenys_poecilus";1;1;NA;1;0;1;0;NA
"1243";"Meristogenys_stenocephalus";1;NA;1;NA;NA;NA;NA;NA
"1244";"Meristogenys_stigmachilus";1;NA;1;NA;NA;NA;NA;NA
"1245";"Meristogenys_whiteheadi";1;1;1;NA;0;1;0;NA
"1246";"Mertensophryne_howelli";1;NA;NA;NA;0;1;0;NA
"1247";"Mertensophryne_lindneri";1;NA;NA;NA;0;1;0;NA
"1248";"Mertensophryne_micranotis";1;NA;1;NA;0;1;0;35
"1249";"Mertensophryne_taitana";1;NA;NA;NA;0;1;0;350
"1250";"Metaphrynella_pollicaris";1;NA;NA;1;0;1;0;NA
"1251";"Metaphrynella_sundana";1;NA;NA;1;0;1;0;79
"1252";"Microhyla_achatina";1;NA;1;NA;0;1;0;20
"1253";"Microhyla_berdmorei";1;NA;1;NA;0;1;0;NA
"1254";"Microhyla_borneensis";1;NA;1;NA;0;1;0;NA
"1255";"Microhyla_butleri";1;NA;1;NA;0;1;0;9
"1256";"Microhyla_chakrapanii";1;NA;1;NA;0;1;0;NA
"1257";"Microhyla_fissipes";1;1;NA;NA;0;1;0;NA
"1258";"Microhyla_heymonsi";1;NA;1;NA;0;1;0;350
"1259";"Microhyla_karunaratnei";1;NA;1;NA;0;1;0;NA
"1260";"Microhyla_maculifera";1;NA;1;NA;0;1;0;NA
"1261";"Microhyla_mantheyi";1;NA;NA;NA;0;1;0;NA
"1262";"Microhyla_mixtura";1;NA;1;NA;0;1;0;657
"1263";"Microhyla_okinavensis";1;NA;NA;NA;0;1;0;NA
"1264";"Microhyla_ornata";1;1;1;NA;0;1;0;225
"1265";"Microhyla_palmipes";1;NA;1;NA;0;1;0;NA
"1266";"Microhyla_pulchra";1;NA;1;NA;0;1;0;1256
"1267";"Microhyla_rubra";1;NA;1;NA;0;1;0;NA
"1268";"Microhyla_superciliaris";1;NA;1;NA;0;1;0;NA
"1269";"Microhyla_zeylanica";1;NA;1;NA;0;1;0;NA
"1270";"Micryletta_erythropoda";1;NA;1;NA;0;1;0;NA
"1271";"Micryletta_inornata";1;NA;1;NA;0;1;0;NA
"1272";"Micryletta_steinegeri";1;NA;1;NA;0;1;0;NA
"1273";"Minervarya_andamanensis";1;NA;1;1;0;1;0;NA
"1274";"Minervarya_greenii";1;NA;1;1;0;1;0;NA
"1275";"Minervarya_kirtisinghei";1;NA;1;1;0;1;0;NA
"1276";"Minervarya_nicobariensis";1;NA;1;1;0;1;0;NA
"1277";"Minervarya_rufescens";1;1;NA;NA;0;1;0;NA
"1278";"Mixophyes_balbus";1;NA;1;NA;0;1;0;1025
"1279";"Mixophyes_fasciolatus";1;NA;1;NA;0;1;0;2005
"1280";"Mixophyes_hihihorlo";1;NA;1;NA;0;1;0;NA
"1281";"Mixophyes_iteratus";1;NA;1;NA;0;1;0;2200
"1282";"Myersiella_microps";1;1;1;NA;1;0;0;32
"1283";"Nannophryne_variegata";1;NA;NA;NA;0;1;0;139
"1284";"Nannophrys_ceylonensis";1;1;1;NA;0;1;0;43
"1285";"Nannophrys_marmorata";1;1;1;NA;0;1;0;NA
"1286";"Nannophrys_naeyakai";1;1;1;NA;0;1;0;NA
"1287";"Nanohyla_perparva";1;NA;1;NA;0;1;0;NA
"1288";"Nanohyla_petrigena";1;NA;1;NA;0;1;0;NA
"1289";"Nectophryne_afra";1;NA;NA;1;0;1;0;NA
"1290";"Neobatrachus_pelobatoides";1;1;1;NA;0;1;0;NA
"1291";"Neobatrachus_pictus";1;1;1;NA;0;1;0;1000
"1292";"Nidirana_adenopleura";1;NA;1;NA;0;1;0;352
"1293";"Nidirana_hainanensis";NA;NA;NA;NA;NA;NA;NA;NA
"1294";"Nidirana_okinavana";1;NA;NA;NA;0;1;0;500
"1295";"Notaden_melanoscaphus";1;1;1;NA;0;1;0;1200
"1296";"Nyctimystes_avocalis";NA;NA;NA;1;0;1;0;NA
"1297";"Nyctimystes_cheesmani";NA;NA;NA;1;0;1;0;NA
"1298";"Nyctimystes_daymani";NA;NA;NA;NA;0;1;0;NA
"1299";"Nyctimystes_disruptus";NA;NA;NA;1;0;1;0;NA
"1300";"Nyctimystes_fluviatilis";NA;NA;NA;NA;0;1;0;NA
"1301";"Nyctimystes_foricula";NA;NA;NA;1;0;1;0;NA
"1302";"Nyctimystes_granti";NA;NA;NA;NA;0;1;0;NA
"1303";"Nyctimystes_gularis";NA;NA;NA;NA;0;1;0;NA
"1304";"Nyctimystes_humeralis";NA;NA;NA;1;0;1;0;NA
"1305";"Nyctimystes_infrafrenatus";1;NA;1;1;0;1;0;2232
"1306";"Nyctimystes_kubori";NA;NA;NA;1;0;1;0;NA
"1307";"Nyctimystes_kuduki";NA;NA;NA;NA;0;1;0;NA
"1308";"Nyctimystes_montanus";NA;NA;NA;NA;0;1;0;NA
"1309";"Nyctimystes_narinosus";NA;NA;NA;1;0;1;0;NA
"1310";"Nyctimystes_obsoletus";NA;NA;NA;NA;0;1;0;NA
"1311";"Nyctimystes_oktediensis";NA;NA;NA;NA;0;1;0;NA
"1312";"Nyctimystes_papua";NA;NA;NA;NA;0;1;0;NA
"1313";"Nyctimystes_perimetri";NA;NA;NA;1;0;1;0;NA
"1314";"Nyctimystes_persimilis";NA;NA;NA;NA;0;1;0;NA
"1315";"Nyctimystes_pulcher";NA;NA;NA;1;0;1;0;NA
"1316";"Nyctimystes_sauroni";NA;NA;NA;NA;0;1;0;NA
"1317";"Nyctimystes_semipalmatus";NA;NA;NA;1;0;1;0;NA
"1318";"Nyctimystes_trachydermis";NA;NA;NA;1;0;1;0;NA
"1319";"Nyctimystes_zweifeli";NA;NA;NA;NA;0;1;0;NA
"1320";"Nyctixalus_margaritifer";1;NA;NA;1;0;1;0;15
"1321";"Nyctixalus_pictus";1;NA;NA;1;0;1;0;NA
"1322";"Nyctixalus_spinosus";1;NA;NA;1;0;1;0;NA
"1323";"Occidozyga_baluensis";1;1;1;NA;0;1;0;NA
"1324";"Occidozyga_celebensis";1;1;1;NA;0;1;0;NA
"1325";"Occidozyga_diminutiva";1;NA;1;NA;0;1;0;NA
"1326";"Occidozyga_floresiana";NA;NA;NA;NA;0;1;0;NA
"1327";"Occidozyga_laevis";NA;1;1;NA;0;1;0;140
"1328";"Occidozyga_lima";NA;1;1;NA;0;1;0;708
"1329";"Occidozyga_martensii";NA;1;1;NA;0;1;0;NA
