"";"Species";"Ter";"Fos";"Aqu";"Arb";"Dir";"Lar";"Viv";"Litter_size_max_n"
"1330";"Occidozyga_semipalmata";1;NA;1;NA;0;1;0;NA
"1331";"Occidozyga_sumatrana";1;1;1;NA;0;1;0;40
"1332";"Odontophrynus_americanus";1;1;1;NA;0;1;0;NA
"1333";"Odorrana_amamiensis";1;NA;1;NA;0;1;0;NA
"1334";"Odorrana_chloronota";1;NA;1;NA;0;1;0;NA
"1335";"Odorrana_graminea";NA;NA;NA;NA;0;1;0;NA
"1336";"Odorrana_hainanensis";1;NA;1;NA;0;1;0;NA
"1337";"Odorrana_hosii";1;NA;1;1;0;1;0;2320
"1338";"Odorrana_ishikawae";1;NA;1;NA;0;1;0;NA
"1339";"Odorrana_narina";1;NA;1;NA;0;1;0;200
"1340";"Odorrana_nasuta";1;NA;NA;NA;0;1;0;NA
"1341";"Odorrana_supranarina";1;NA;NA;NA;0;1;0;1100
"1342";"Odorrana_swinhoana";1;NA;1;NA;0;1;0;45
"1343";"Odorrana_utsunomiyaorum";1;NA;1;NA;0;1;0;NA
"1344";"Ololygon_argyreornata";1;NA;1;1;0;1;0;197
"1345";"Ololygon_flavoguttata";1;NA;1;1;0;1;0;NA
"1346";"Ololygon_humilis";1;NA;1;1;0;1;0;NA
"1347";"Ololygon_littoralis";1;NA;1;1;0;1;0;701
"1348";"Ololygon_rizibilis";1;NA;1;1;0;1;0;NA
"1349";"Ololygon_trapicheiroi";1;NA;1;1;0;1;0;NA
"1350";"Oninia_senglaubi";1;NA;NA;NA;NA;NA;NA;NA
"1351";"Oophaga_granulifera";1;NA;NA;NA;0;1;0;4
"1352";"Oophaga_pumilio";1;NA;NA;1;0;1;0;17
"1353";"Oophaga_sylvatica";1;NA;NA;NA;0;1;0;6
"1354";"Oreophryne_albopunctata";NA;NA;NA;1;1;0;0;NA
"1355";"Oreophryne_alticola";NA;NA;NA;1;1;0;0;NA
"1356";"Oreophryne_anamiatoi";NA;NA;NA;1;NA;NA;NA;NA
"1357";"Oreophryne_anthonyi";1;NA;NA;1;1;0;0;31
"1358";"Oreophryne_anulata";1;NA;NA;1;1;0;0;9
"1359";"Oreophryne_asplenicola";1;NA;NA;1;1;0;0;NA
"1360";"Oreophryne_atrigularis";1;NA;NA;1;1;0;0;NA
"1361";"Oreophryne_biroi";1;NA;NA;1;1;0;0;NA
"1362";"Oreophryne_brachypus";1;NA;NA;1;1;0;0;NA
"1363";"Oreophryne_brevicrus";1;NA;NA;1;1;0;0;NA
"1364";"Oreophryne_brevirostris";1;NA;NA;NA;1;0;0;NA
"1365";"Oreophryne_celebensis";1;NA;NA;1;1;0;0;NA
"1366";"Oreophryne_clamata";1;NA;NA;1;1;0;0;10
"1367";"Oreophryne_crucifer";1;NA;NA;1;1;0;0;NA
"1368";"Oreophryne_ezra";NA;NA;NA;1;NA;NA;NA;NA
"1369";"Oreophryne_flava";1;NA;NA;1;1;0;0;NA
"1370";"Oreophryne_frontifasciata";1;NA;NA;1;1;0;0;NA
"1371";"Oreophryne_furu";NA;NA;NA;NA;NA;NA;NA;NA
"1372";"Oreophryne_geislerorum";1;NA;NA;1;1;0;0;NA
"1373";"Oreophryne_geminus";1;NA;NA;NA;1;0;0;NA
"1374";"Oreophryne_habbemensis";1;NA;NA;NA;1;0;0;NA
"1375";"Oreophryne_hypsiops";1;NA;NA;1;1;0;0;NA
"1376";"Oreophryne_idenburgensis";1;NA;NA;1;1;0;0;20
"1377";"Oreophryne_inornata";1;NA;NA;1;1;0;0;NA
"1378";"Oreophryne_insulana";1;NA;NA;1;1;0;0;NA
"1379";"Oreophryne_jeffersoniana";1;NA;NA;1;1;0;0;NA
"1380";"Oreophryne_kampeni";1;NA;NA;1;1;0;0;NA
"1381";"Oreophryne_kapisa";1;NA;NA;1;1;0;0;NA
"1382";"Oreophryne_loriae";1;NA;NA;1;1;0;0;NA
"1383";"Oreophryne_mertoni";NA;NA;NA;NA;NA;NA;NA;NA
"1384";"Oreophryne_minuta";1;NA;NA;1;1;0;0;NA
"1385";"Oreophryne_moluccensis";1;NA;NA;1;1;0;0;NA
"1386";"Oreophryne_monticola";1;NA;NA;1;1;0;0;NA
"1387";"Oreophryne_notata";1;NA;NA;1;1;0;0;NA
"1388";"Oreophryne_parkeri";1;NA;NA;1;1;0;0;NA
"1389";"Oreophryne_pseudasplenicola";1;NA;NA;1;1;0;0;NA
"1390";"Oreophryne_rookmaakeri";1;NA;NA;1;1;0;0;NA
"1391";"Oreophryne_sibilans";1;NA;NA;1;1;0;0;NA
"1392";"Oreophryne_terrestris";1;NA;NA;NA;1;0;0;NA
"1393";"Oreophryne_unicolor";1;NA;NA;1;1;0;0;NA
"1394";"Oreophryne_variabilis";1;NA;NA;1;1;0;0;NA
"1395";"Oreophryne_waira";1;NA;NA;1;1;0;0;NA
"1396";"Oreophryne_wapoga";1;NA;NA;1;1;0;0;NA
"1397";"Oreophryne_zimmeri";1;NA;NA;1;1;0;0;NA
"1398";"Osteopilus_crucialis";1;NA;NA;1;0;1;0;332
"1399";"Osteopilus_dominicensis";1;NA;NA;1;0;1;0;436
"1400";"Osteopilus_marianae";1;NA;NA;1;0;1;0;332
"1401";"Osteopilus_ocellatus";NA;NA;NA;1;NA;NA;NA;553
"1402";"Osteopilus_pulchrilineatus";1;NA;NA;1;0;1;0;NA
"1403";"Osteopilus_septentrionalis";1;NA;NA;1;0;1;0;1500
"1404";"Osteopilus_vastus";1;NA;NA;1;0;1;0;332
"1405";"Osteopilus_wilderi";1;NA;NA;1;0;1;0;NA
"1406";"Paedophryne_kathismaphlox";NA;NA;NA;NA;NA;NA;NA;NA
"1407";"Paedophryne_oyatabu";NA;NA;NA;NA;NA;NA;NA;NA
"1408";"Papurana_arfaki";1;NA;1;NA;0;1;0;NA
"1409";"Papurana_attigua";1;NA;1;NA;0;1;0;NA
"1410";"Papurana_aurata";1;NA;1;NA;0;1;0;NA
"1411";"Papurana_daemeli";1;NA;1;1;0;1;0;NA
"1412";"Papurana_elberti";1;NA;NA;NA;0;1;0;NA
"1413";"Papurana_florensis";1;NA;NA;NA;0;1;0;NA
"1414";"Papurana_garritor";1;NA;NA;1;0;1;0;NA
"1415";"Papurana_grisea";NA;NA;NA;NA;0;1;0;NA
"1416";"Papurana_jimiensis";1;NA;1;NA;0;1;0;NA
"1417";"Papurana_kreffti";1;NA;1;NA;0;1;0;NA
"1418";"Papurana_milleti";1;NA;NA;NA;0;1;0;NA
"1419";"Papurana_milneana";1;NA;1;NA;0;1;0;NA
"1420";"Papurana_moluccana";1;NA;NA;NA;0;1;0;NA
"1421";"Papurana_novaeguineae";1;NA;NA;NA;0;1;0;NA
"1422";"Papurana_papua";1;NA;1;NA;0;1;0;NA
"1423";"Papurana_supragrisea";1;NA;NA;NA;0;1;0;NA
"1424";"Papurana_volkerjane";1;NA;1;1;0;1;0;NA
"1425";"Papurana_waliesa";1;NA;1;NA;0;1;0;NA
"1426";"Paracrinia_haswelli";1;NA;1;NA;0;1;0;1000
"1427";"Paradoxophyla_palmata";1;1;1;NA;0;1;0;408
"1428";"Paradoxophyla_tiarano";1;NA;NA;NA;0;1;0;NA
"1429";"Parapelophryne_scalpta";1;NA;1;NA;0;1;0;NA
"1430";"Pelobates_fuscus";1;1;1;NA;0;1;0;3000
"1431";"Pelobates_syriacus";1;1;1;NA;0;1;0;6000
"1432";"Pelophryne_albotaeniata";1;NA;NA;1;0;1;0;NA
"1433";"Pelophryne_api";1;NA;NA;1;0;1;0;NA
"1434";"Pelophryne_brevipes";1;NA;NA;1;0;1;0;NA
"1435";"Pelophryne_guentheri";1;NA;NA;NA;0;1;0;NA
"1436";"Pelophryne_lighti";1;NA;NA;1;0;1;0;NA
"1437";"Pelophryne_linanitensis";1;NA;NA;1;NA;NA;NA;NA
"1438";"Pelophryne_misera";1;NA;1;NA;0;1;0;NA
"1439";"Pelophryne_murudensis";NA;NA;NA;1;NA;NA;NA;NA
"1440";"Pelophryne_rhopophilia";1;NA;NA;1;0;1;0;NA
"1441";"Pelophryne_saravacensis";NA;NA;NA;NA;NA;NA;NA;NA
"1442";"Pelophryne_signata";NA;NA;1;1;0;1;0;NA
"1443";"Pelophylax_bedriagae";1;NA;1;NA;0;1;0;10000
"1444";"Pelophylax_bergeri";1;NA;1;NA;0;1;0;3000
"1445";"Pelophylax_cerigensis";1;NA;1;NA;0;1;0;15000
"1446";"Pelophylax_chosenicus";1;NA;1;NA;0;1;0;NA
"1447";"Pelophylax_cretensis";1;NA;1;NA;0;1;0;15000
"1448";"Pelophylax_epeiroticus";1;NA;1;NA;0;1;0;2575
"1449";"Pelophylax_fukienensis";1;NA;1;NA;0;1;0;1011
"1450";"Pelophylax_kurtmuelleri";1;NA;1;NA;0;1;0;10000
"1451";"Pelophylax_lessonae";1;NA;1;1;0;1;0;4000
"1452";"Pelophylax_nigromaculatus";1;NA;1;NA;0;1;0;5000
"1453";"Pelophylax_plancyi";1;NA;1;NA;0;1;0;945
"1454";"Pelophylax_porosus";1;NA;1;NA;0;1;0;1695
"1455";"Pelophylax_ridibundus";1;NA;1;NA;0;1;0;13000
"1456";"Peltophryne_cataulaciceps";1;NA;1;NA;0;1;0;NA
"1457";"Peltophryne_empusa";1;1;NA;NA;0;1;0;NA
"1458";"Peltophryne_florentinoi";1;NA;NA;NA;0;1;0;NA
"1459";"Peltophryne_fluviatica";1;NA;1;NA;0;1;0;NA
"1460";"Peltophryne_fracta";1;NA;NA;NA;0;1;0;NA
"1461";"Peltophryne_fustiger";1;NA;NA;NA;0;1;0;NA
"1462";"Peltophryne_guentheri";1;NA;NA;NA;0;1;0;NA
"1463";"Peltophryne_gundlachi";1;1;NA;NA;0;1;0;NA
"1464";"Peltophryne_lemur";1;NA;NA;NA;0;1;0;15000
"1465";"Peltophryne_longinasus";1;NA;NA;1;0;1;0;NA
"1466";"Peltophryne_peltocephala";1;NA;NA;NA;0;1;0;NA
"1467";"Peltophryne_taladai";1;NA;1;NA;0;1;0;NA
"1468";"Petropedetes_cameronensis";1;NA;1;1;0;1;0;NA
"1469";"Philautus_acutirostris";1;NA;NA;1;1;0;0;NA
"1470";"Philautus_acutus";1;NA;NA;1;1;0;0;NA
"1471";"Philautus_amoenus";1;NA;NA;1;1;0;0;NA
"1472";"Philautus_aurantium";1;NA;NA;1;1;0;0;NA
"1473";"Philautus_aurifasciatus";1;NA;NA;1;1;0;0;13
"1474";"Philautus_bunitus";1;NA;NA;1;1;0;0;17
"1475";"Philautus_cornutus";1;NA;NA;1;1;0;0;NA
"1476";"Philautus_davidlabangi";NA;NA;NA;NA;NA;NA;NA;NA
"1477";"Philautus_disgregus";1;NA;NA;1;1;0;0;NA
"1478";"Philautus_erythrophthalmus";1;NA;NA;1;1;0;0;NA
"1479";"Philautus_everetti";1;NA;NA;1;0;1;0;NA
"1480";"Philautus_gunungensis";1;NA;NA;1;1;0;0;NA
"1481";"Philautus_hosii";1;NA;NA;1;1;0;0;39
"1482";"Philautus_ingeri";1;NA;NA;1;1;0;0;NA
"1483";"Philautus_jacobsoni";1;NA;NA;1;1;0;0;NA
"1484";"Philautus_juliandringi";NA;NA;NA;NA;NA;NA;NA;NA
"1485";"Philautus_kerangae";1;NA;NA;1;1;0;0;NA
"1486";"Philautus_leitensis";1;NA;NA;1;1;0;0;NA
"1487";"Philautus_longicrus";1;NA;NA;1;1;0;0;NA
"1488";"Philautus_mjobergi";1;NA;NA;1;1;0;0;NA
"1489";"Philautus_pallidipes";1;NA;NA;1;1;0;0;NA
"1490";"Philautus_petersi";1;NA;NA;1;1;0;0;20
"1491";"Philautus_poecilius";1;NA;NA;1;1;0;0;NA
"1492";"Philautus_refugii";1;NA;NA;1;1;0;0;NA
"1493";"Philautus_saueri";1;NA;NA;1;1;0;0;NA
"1494";"Philautus_schmackeri";1;NA;NA;1;1;0;0;15
"1495";"Philautus_similis";1;NA;NA;1;1;0;0;NA
"1496";"Philautus_surdus";1;NA;NA;1;1;0;0;NA
"1497";"Philautus_surrufus";1;NA;NA;1;1;0;0;NA
"1498";"Philautus_tectus";1;NA;NA;1;1;0;0;NA
"1499";"Philautus_umbra";1;NA;NA;1;1;0;0;NA
"1500";"Philautus_vittiger";1;NA;NA;1;1;0;0;66
"1501";"Philautus_worcesteri";1;NA;NA;1;1;0;0;NA
"1502";"Phlyctimantis_boulengeri";1;NA;1;1;0;1;0;NA
"1503";"Phrynella_pulchra";1;NA;NA;1;0;1;0;NA
"1504";"Phrynobatrachus_acridoides";1;NA;1;NA;0;1;0;NA
"1505";"Phrynobatrachus_africanus";1;NA;NA;NA;0;1;0;NA
"1506";"Phrynobatrachus_alleni";1;NA;1;NA;0;1;0;NA
"1507";"Phrynobatrachus_annulatus";1;NA;1;NA;NA;NA;NA;NA
"1508";"Phrynobatrachus_auritus";1;NA;1;NA;0;1;0;NA
"1509";"Phrynobatrachus_calcaratus";1;NA;1;NA;0;1;0;290
"1510";"Phrynobatrachus_cornutus";1;NA;1;NA;0;1;0;NA
"1511";"Phrynobatrachus_dispar";1;NA;1;NA;0;1;0;NA
"1512";"Phrynobatrachus_francisci";1;NA;1;NA;0;1;0;2500
"1513";"Phrynobatrachus_fraterculus";1;NA;1;NA;0;1;0;NA
"1514";"Phrynobatrachus_ghanensis";1;NA;1;NA;0;1;0;NA
"1515";"Phrynobatrachus_latifrons";1;NA;NA;NA;NA;NA;NA;1300
"1516";"Phrynobatrachus_leveleve";1;NA;NA;NA;0;1;0;NA
"1517";"Phrynobatrachus_liberiensis";1;NA;1;NA;0;1;0;NA
"1518";"Phrynobatrachus_mababiensis";1;NA;1;NA;0;1;0;NA
"1519";"Phrynobatrachus_natalensis";1;NA;1;NA;0;1;0;650
"1520";"Phrynobatrachus_pakenhami";1;NA;1;NA;0;1;0;NA
"1521";"Phrynobatrachus_phyllophilus";1;NA;1;NA;0;1;0;41
"1522";"Phrynobatrachus_plicatus";1;NA;1;1;0;1;0;1900
"1523";"Phrynobatrachus_scheffleri";1;NA;NA;NA;0;1;0;NA
"1524";"Phrynobatrachus_tokba";1;NA;1;NA;1;0;0;7
"1525";"Phrynobatrachus_ungujae";1;NA;NA;NA;0;1;0;NA
"1526";"Phrynoidis_asper";1;NA;1;NA;0;1;0;16000
"1527";"Phrynoidis_juxtaspera";1;NA;1;NA;0;1;0;NA
"1528";"Phrynomantis_bifasciatus";1;NA;1;NA;0;1;0;1500
"1529";"Phrynomantis_microps";1;NA;1;1;0;1;0;1400
"1530";"Phrynomedusa_marginata";1;NA;NA;1;0;1;0;NA
"1531";"Phyllobates_aurotaenia";1;NA;1;NA;0;1;0;30
"1532";"Phyllobates_lugubris";1;NA;1;NA;0;1;0;30
"1533";"Phyllobates_vittatus";1;NA;NA;NA;0;1;0;21
"1534";"Phyllodytes_luteolus";1;NA;1;1;0;1;0;13
"1535";"Phyllodytes_melanomystax";1;NA;1;1;0;1;0;NA
"1536";"Phyllomedusa_bicolor";NA;NA;1;1;0;1;0;860
"1537";"Phyllomedusa_burmeisteri";1;NA;1;1;0;1;0;436
"1538";"Phyllomedusa_trinitatis";1;NA;1;1;0;1;0;40
"1539";"Physalaemus_cuvieri";1;NA;1;1;0;1;0;1814
"1540";"Physalaemus_fischeri";1;NA;1;NA;0;1;0;NA
"1541";"Physalaemus_olfersii";1;NA;1;NA;0;1;0;764
"1542";"Physalaemus_signifer";1;NA;1;NA;0;1;0;NA
"1543";"Phytotriades_auratus";NA;NA;NA;1;NA;NA;NA;5
"1544";"Pipa_carvalhoi";NA;1;1;NA;0;1;0;300
"1545";"Pipa_pipa";NA;1;1;NA;1;0;0;140
"1546";"Pithecopus_hypochondrialis";1;NA;1;1;0;1;0;300
"1547";"Platymantis_banahao";1;NA;NA;1;1;0;0;NA
"1548";"Platymantis_bayani";NA;NA;NA;NA;NA;NA;NA;NA
"1549";"Platymantis_biak";NA;NA;NA;NA;NA;NA;NA;NA
"1550";"Platymantis_cagayanensis";1;NA;1;NA;1;0;0;NA
"1551";"Platymantis_cornutus";NA;NA;NA;1;1;0;0;NA
"1552";"Platymantis_corrugatus";1;NA;NA;NA;1;0;0;NA
"1553";"Platymantis_diesmosi";1;NA;1;NA;1;0;0;NA
"1554";"Platymantis_dorsalis";1;NA;1;NA;1;0;0;NA
"1555";"Platymantis_guentheri";1;NA;NA;1;1;0;0;NA
"1556";"Platymantis_hazelae";1;NA;NA;1;1;0;0;NA
"1557";"Platymantis_indeprensus";1;NA;1;NA;1;0;0;NA
"1558";"Platymantis_isarog";1;NA;NA;1;1;0;0;NA
"1559";"Platymantis_lawtoni";1;NA;NA;1;1;0;0;NA
"1560";"Platymantis_levigatus";1;NA;1;NA;1;0;0;NA
"1561";"Platymantis_luzonensis";1;NA;NA;1;1;0;0;NA
"1562";"Platymantis_mimulus";1;NA;NA;NA;1;0;0;NA
"1563";"Platymantis_montanus";NA;NA;NA;1;1;0;0;NA
"1564";"Platymantis_naomii";1;NA;NA;NA;1;0;0;NA
"1565";"Platymantis_negrosensis";1;NA;NA;1;1;0;0;40
"1566";"Platymantis_paengi";1;NA;NA;NA;1;0;0;NA
"1567";"Platymantis_panayensis";1;NA;NA;1;1;0;0;NA
"1568";"Platymantis_polillensis";1;NA;NA;1;1;0;0;NA
"1569";"Platymantis_pseudodorsalis";1;NA;1;NA;1;0;0;NA
"1570";"Platymantis_pygmaeus";1;NA;NA;NA;1;0;0;NA
"1571";"Platymantis_rabori";1;NA;NA;1;1;0;0;NA
"1572";"Platymantis_sierramadrensis";1;NA;NA;1;1;0;0;NA
"1573";"Platymantis_spelaeus";1;NA;NA;NA;1;0;0;NA
"1574";"Platymantis_subterrestris";1;NA;NA;1;1;0;0;NA
"1575";"Platymantis_taylori";1;NA;1;NA;1;0;0;NA
"1576";"Platyplectrum_ornatum";1;1;1;NA;0;1;0;1000
"1577";"Plethodontohyla_alluaudi";1;1;NA;NA;0;1;0;NA
"1578";"Plethodontohyla_bipunctata";1;1;1;NA;0;1;0;NA
"1579";"Plethodontohyla_brevipes";1;1;1;NA;0;1;0;NA
"1580";"Plethodontohyla_fonetana";1;1;NA;NA;0;1;0;NA
"1581";"Plethodontohyla_guentheri";NA;NA;NA;NA;0;1;0;NA
"1582";"Plethodontohyla_inguinalis";1;NA;1;NA;0;1;0;NA
"1583";"Plethodontohyla_mihanika";1;NA;1;1;0;1;0;111
"1584";"Plethodontohyla_notosticta";1;NA;1;1;0;1;0;NA
"1585";"Plethodontohyla_ocellata";1;1;1;NA;0;1;0;NA
"1586";"Plethodontohyla_tuberata";1;NA;1;NA;0;1;0;NA
"1587";"Pleurodema_brachyops";1;1;1;NA;0;1;0;NA
"1588";"Pleurodema_thaul";1;NA;1;NA;0;1;0;436
"1589";"Polypedates_chlorophthalmus";1;NA;NA;1;0;1;0;NA
"1590";"Polypedates_colletti";1;NA;NA;1;0;1;0;NA
"1591";"Polypedates_cruciger";1;NA;NA;1;0;1;0;NA
"1592";"Polypedates_insularis";1;NA;NA;1;0;1;0;NA
"1593";"Polypedates_leucomystax";1;NA;NA;1;0;1;0;337
"1594";"Polypedates_macrotis";1;NA;NA;1;0;1;0;NA
"1595";"Polypedates_maculatus";1;NA;NA;1;0;1;0;599
"1596";"Polypedates_megacephalus";1;NA;NA;1;0;1;0;600
"1597";"Polypedates_mutus";1;NA;NA;1;0;1;0;NA
"1598";"Polypedates_otilophus";1;NA;NA;1;0;1;0;NA
"1599";"Poyntonophrynus_beiranus";1;NA;1;NA;0;1;0;NA
"1600";"Pristimantis_achatinus";1;NA;NA;NA;1;0;0;NA
"1601";"Pristimantis_cerasinus";1;NA;NA;1;1;0;0;NA
"1602";"Pristimantis_charlottevillensis";1;NA;NA;NA;1;0;0;NA
"1603";"Pristimantis_cruentus";1;NA;NA;1;1;0;0;NA
"1604";"Pristimantis_euphronides";1;NA;NA;1;1;0;0;NA
"1605";"Pristimantis_latidiscus";1;NA;NA;1;1;0;0;40
"1606";"Pristimantis_paulodutrai";1;NA;NA;NA;1;0;0;NA
"1607";"Pristimantis_ramagii";1;NA;NA;1;1;0;0;10
"1608";"Pristimantis_ridens";1;NA;NA;1;1;0;0;NA
"1609";"Pristimantis_shrevei";1;NA;NA;1;1;0;0;NA
"1610";"Pristimantis_turpinorum";1;NA;NA;1;1;0;0;NA
"1611";"Pristimantis_urichi";1;NA;NA;NA;1;0;0;NA
"1612";"Pristimantis_vilarsi";1;NA;NA;NA;1;0;0;NA
"1613";"Pristimantis_vinhai";1;NA;NA;NA;1;0;0;NA
"1614";"Proceratophrys_appendiculata";1;NA;1;NA;0;1;0;656
"1615";"Proceratophrys_boiei";1;NA;1;NA;0;1;0;1296
"1616";"Proceratophrys_laticeps";1;NA;1;NA;0;1;0;NA
"1617";"Proceratophrys_schirchi";1;NA;1;NA;0;1;0;NA
"1618";"Pseudacris_brimleyi";1;1;1;NA;0;1;0;300
"1619";"Pseudacris_crucifer";1;1;1;NA;0;1;0;750
"1620";"Pseudacris_feriarum";1;1;1;NA;0;1;0;600
"1621";"Pseudacris_fouquettei";1;1;1;NA;NA;NA;NA;1380
"1622";"Pseudacris_kalmi";1;1;NA;NA;NA;NA;NA;575
"1623";"Pseudacris_maculata";1;1;NA;NA;NA;NA;NA;1459
"1624";"Pseudacris_nigrita";1;1;1;NA;0;1;0;800
"1625";"Pseudacris_ocularis";1;1;1;NA;0;1;0;232
"1626";"Pseudacris_ornata";1;1;1;NA;0;1;0;1000
"1627";"Pseudacris_regilla";1;NA;1;NA;0;1;0;807
"1628";"Pseudhymenochirus_merlini";1;NA;1;1;0;1;0;NA
"1629";"Pseudis_paradoxa";NA;1;1;NA;0;1;0;4624
"1630";"Pseudobufo_subasper";1;NA;1;1;0;1;0;NA
"1631";"Pseudopaludicola_llanera";1;NA;1;NA;0;1;0;NA
"1632";"Pseudophilautus_abundus";NA;NA;NA;NA;NA;NA;NA;NA
"1633";"Pseudophilautus_adspersus";NA;NA;NA;NA;NA;NA;NA;NA
"1634";"Pseudophilautus_alto";1;NA;NA;1;NA;NA;NA;NA
"1635";"Pseudophilautus_asankai";1;NA;NA;1;NA;NA;NA;NA
"1636";"Pseudophilautus_auratus";NA;NA;NA;NA;NA;NA;NA;NA
"1637";"Pseudophilautus_caeruleus";1;1;NA;1;NA;NA;NA;NA
"1638";"Pseudophilautus_cavirostris";NA;NA;NA;NA;NA;NA;NA;NA
"1639";"Pseudophilautus_cuspis";NA;NA;NA;NA;NA;NA;NA;NA
"1640";"Pseudophilautus_decoris";NA;NA;NA;NA;NA;NA;NA;NA
"1641";"Pseudophilautus_dimbullae";NA;NA;NA;NA;NA;NA;NA;NA
"1642";"Pseudophilautus_eximius";NA;NA;NA;NA;NA;NA;NA;NA
"1643";"Pseudophilautus_femoralis";NA;NA;NA;NA;NA;NA;NA;NA
"1644";"Pseudophilautus_fergusonianus";NA;NA;NA;1;NA;NA;NA;NA
"1645";"Pseudophilautus_folicola";NA;NA;NA;NA;NA;NA;NA;NA
"1646";"Pseudophilautus_frankenbergi";NA;1;NA;1;NA;NA;NA;NA
"1647";"Pseudophilautus_fulvus";NA;NA;NA;1;NA;NA;NA;NA
"1648";"Pseudophilautus_hallidayi";NA;NA;NA;NA;NA;NA;NA;NA
"1649";"Pseudophilautus_halyi";NA;NA;NA;NA;NA;NA;NA;NA
"1650";"Pseudophilautus_hoffmanni";NA;NA;NA;NA;NA;NA;NA;NA
"1651";"Pseudophilautus_hypomelas";NA;NA;NA;NA;NA;NA;NA;NA
"1652";"Pseudophilautus_limbus";NA;NA;NA;NA;NA;NA;NA;NA
"1653";"Pseudophilautus_lunatus";1;1;NA;1;NA;NA;NA;NA
"1654";"Pseudophilautus_macropus";NA;NA;NA;NA;NA;NA;NA;NA
