"";"id";"FDis"
"1";31;0,432128968357001
"2";33;0,432008406063719
"3";35;0,432008406063719
"4";40;0,401250620698402
"5";41;0,401250620698402
"6";201;0,305950741460327
"7";272;0,325889603914762
"8";1258;0,305576628162135
"9";1261;0,305576628162135
"10";1271;0,292900451751158
"11";1405;0,306797324666837
"12";1409;0,306797324666837
"13";1831;0,321583045471226
"14";1839;0,32124473343102
"15";1842;0,323583697603759
"16";2281;0,311940534707402
"17";2360;0,337717772888822
"18";2846;0,386591213507331
"19";2847;0,38904787962632
"20";2849;0,396490228830895
"21";2850;0,337151320054512
"22";2851;0,469487195246881
"23";2852;0,377895474635056
"24";2853;0,276821582319588
"25";2854;0
"26";2855;0,37751398608021
"27";2857;0,258312423466776
"28";2858;0,482195289791514
"29";2859;0,393275577451303
"30";2862;0,439243054428759
"31";2863;0,459226128585478
"32";2864;0,395995764422418
"33";2865;0,213608541119259
"34";2868;0,38322014402692
"35";2869;0,464422064917608
"36";2871;0,225239564407931
"37";2872;0,450319579689143
"38";2873;0,238152235863963
"39";2874;0,393689946189431
"40";2876;0,265651264665909
"41";2877;0,289155511035321
"42";2881;0,442354457614255
"43";2882;0,390429661878404
"44";2883;0,3543197696718
"45";2884;0,378014413210096
"46";2885;0,335964684612695
"47";2886;0,292088121148518
"48";2887;0,283369518232778
"49";2890;0,205050808646308
"50";2891;0,411967590423792
"51";2893;0,300672296406015
"52";2896;0,374077803710662
"53";2898;0,373322473074486
"54";2899;0,211541647270083
"55";2902;0,374248606616352
"56";2904;0,257297006786054
"57";2905;0,386720632739987
"58";2907;0,3615164772614
"59";2908;0,372809134042324
"60";2909;0,278714385344877
"61";2910;0,245812004537322
"62";2911;0,429145209343649
"63";2912;0,449940782706076
"64";2914;0,290102337908336
"65";2916;0
"66";2918;0,40674632133046
"67";2919;0,267645530279998
"68";2920;0,284543611055566
"69";2922;0,364274503747677
"70";2924;0,43171651559641
"71";2931;0,348361305916361
"72";2933;0,283673394036995
"73";2934;0,348227959791702
"74";2936;0,294300121398596
"75";2937;0,411297076919142
"76";2939;0,333359023025005
"77";2940;0,326298804393518
"78";2941;0,213020011759708
"79";2942;0
"80";2947;0,326780300799104
"81";2950;0,414068129543542
"82";2951;0,315080055360915
"83";2952;0,434628503849733
"84";2954;0
"85";2955;0,257165551158458
"86";2956;0,422897078060105
"87";2957;0,310441360951857
"88";2959;0,250616524762331
"89";2961;0,434669106029665
"90";2963;0,306306483752692
"91";2964;0
"92";2965;0,399326648190371
"93";2967;0,261287521683121
"94";2968;0,439886395727616
"95";2969;0
"96";2970;0
"97";2971;0,290102337908336
"98";2972;0,425552619156486
"99";2974;0,396034462296341
"100";2975;0,321795734185544
"101";2977;0
"102";2981;0,230888476667332
"103";2982;0,378572610768134
"104";2989;0,36347564641029
"105";2991;0,453791280603557
"106";2992;0,420151481620829
"107";2994;0,458387249939447
"108";2998;0,260246297002928
"109";2999;0,212565280380064
"110";3001;0
"111";3003;0,43171651559641
"112";3004;0,369448293555862
"113";3007;0
"114";3008;0,450743755102142
"115";3009;0,383373761955245
"116";3010;0,451165996687433
"117";3012;0,425984648364446
"118";3014;0,244760687588025
"119";3015;0,303321577394005
"120";3020;0
"121";3022;0,253702224571705
"122";3024;0,373804931818683
"123";3027;0,403479940043732
"124";3029;0,206092061619282
"125";3030;0,239384360598443
"126";3032;0,358687710736914
"127";3034;0,153278195496497
"128";3040;0,340878565127056
"129";3043;0,35733697899721
"130";3047;0,217534210240352
"131";3048;0,383856848179602
"132";3049;0,337185566409684
"133";3052;0
"134";3054;0,454537707009652
"135";3058;0
"136";3062;0
"137";3064;0,265135400132611
"138";3065;0,230426684368314
"139";3068;0,25274423915044
"140";3070;0,344296353141468
"141";3072;0,287579395612509
"142";3073;0,396034462296341
"143";3074;0
"144";3077;0,32673124497589
"145";3079;0,259890679605982
"146";3080;0,280747614288151
"147";3081;0,43817727887828
"148";3082;0
"149";3084;0,41332554904377
"150";3089;0,264697133340145
"151";3090;0
"152";3091;0,41332554904377
"153";3095;0,280012472191397
"154";3100;0,444609435837881
"155";3101;0,231734238062783
"156";3102;0,246805423158364
"157";3106;0,293150878193155
"158";3117;0,309681380204476
"159";3120;0,251969450757605
"160";3123;0,41003037605974
"161";3127;0,327746897356083
"162";3128;0,206561393232819
"163";3130;0,206092061619282
"164";3131;0,254174142718906
"165";3132;0,396988081448655
"166";3133;0,321795734185544
"167";3134;0
"168";3135;0,305349556173982
"169";3136;0,461467761672044
"170";3137;0,297264382106798
"171";3138;0,303060370896399
"172";3140;0,39761311547887
"173";3142;0,208329968894524
"174";3143;0
"175";3144;0,408352080327216
"176";3148;0,409840808914004
"177";3150;0,282662684220018
"178";3152;0,412976788631867
"179";3154;0,272603575831768
"180";3156;0,206561393232819
"181";3161;0,425596514877217
"182";3165;0,231734238062783
"183";3166;0
"184";3167;0,306017803913323
"185";3168;0,334231247016067
"186";3169;0
"187";3170;0
"188";3173;0,429239126635933
"189";3174;0,456837276673746
"190";3175;0,419991213713679
"191";3180;0
"192";3182;0
"193";3187;0
"194";3188;0,206092061619282
"195";3195;0,44209550972706
"196";3196;0,42065964282323
"197";3199;0,285136851204009
"198";3201;0
"199";3202;0,24347193268368
"200";3204;0,278212599752343
"201";3207;0,29100006288797
"202";3208;0,268777540779597
"203";3211;0,308093915537641
"204";3214;0
"205";3216;0,206596282316048
"206";3217;0,308897527417359
"207";3218;0
"208";3219;0
"209";3220;0
"210";3221;0,389522893211087
"211";3224;0
"212";3225;0
"213";3229;0,26100680954654
"214";3230;0,434669106029665
"215";3231;0,251729173995704
"216";3232;0,342615323820479
"217";3236;0,273020114950872
"218";3237;0,467578661142057
"219";3238;0,217844822073578
"220";3240;0
"221";3243;0,32854640985332
"222";3246;0,25288660130646
"223";3248;0,271954680142477
"224";3251;0,211541647270083
"225";3252;0,211541647270083
"226";3253;0,28305972288268
"227";3254;0
"228";3255;0
"229";3256;0,374059571292999
"230";3258;0
"231";3259;0,272603575831768
"232";3262;0
"233";3263;0
"234";3269;0,206596282316048
"235";3270;0,215596404748156
"236";3271;0
"237";3275;0,237913517092397
"238";3277;0,25274423915044
"239";3278;0,42065964282323
"240";3279;0
"241";3281;0,396370387262794
"242";3287;0,327932591565185
"243";3288;0,287579395612509
"244";3289;0,28292698729137
"245";3290;0,414068129543542
"246";3292;0,253320823987486
"247";3295;0
"248";3298;0,293531145081777
"249";3301;0
"250";3302;0,463196273737375
"251";3303;0,470120917833224
"252";3310;0,434669106029665
"253";3314;0,299831679154136
"254";3318;0,406360838756714
"255";3320;0,279643709060006
"256";3326;0
"257";3327;0
"258";3334;0
"259";3335;0,316695742308433
"260";3337;0,282662684220018
"261";3338;0,289007487588125
"262";3339;0,215308252508252
"263";3341;0,394737276487857
"264";3344;0,402376049724701
"265";3348;0,400108296190704
"266";3349;0,289007487588125
"267";3354;0
"268";3355;0
"269";3359;0
"270";3360;0
"271";3363;0,206092061619282
"272";3365;0,298359682390196
"273";3366;0,434669106029665
"274";3367;0,288842564638178
"275";3368;0,360670710083586
"276";3371;0,397990209214433
"277";3372;0
"278";3373;0,206092061619282
"279";3377;0
"280";3380;0,257937841753572
"281";3385;0,445705525686241
"282";3386;0,365940877202716
"283";3395;0,293049789240042
"284";3398;0,293531145081777
"285";3400;0
"286";3401;0
"287";3406;0,43954102996091
"288";3408;0,215308252508252
"289";3409;0
"290";3412;0,407662463511368
"291";3413;0,152969498643879
"292";3419;0,296309999863099
"293";3420;0,39868987676694
"294";3421;0,295708017625052
"295";3423;0,271396337225357
"296";3424;0,366039969259549
"297";3427;0
"298";3429;0,241336056643307
"299";3431;0,293531145081777
"300";3434;0
"301";3438;0,420961176873195
"302";3440;0
"303";3441;0,293049789240042
"304";3442;0,279643709060006
"305";3450;0,342184932634697
"306";3453;0,289007487588125
"307";3456;0,365557511428506
"308";3459;0,208329968894524
"309";3460;0,206596282316048
"310";3461;0,282662684220018
"311";3462;0
"312";3465;0,286946564333423
"313";3466;0
"314";3469;0,258810630466868
"315";3474;0
"316";3481;0
"317";3486;0,208329968894524
"318";3487;0,461133720875684
"319";3488;0,393150060153421
"320";3489;0,41495589521637
"321";3493;0,271396337225357
"322";3496;0,396058222063385
"323";3498;0
"324";3499;0,28808993209236
"325";3501;0
"326";3503;0,254238142885621
"327";3504;0,271396337225357
"328";3509;0,309507867235829
"329";3510;0,298359682390196
"330";3515;0,259900317042929
"331";3518;0
"332";3519;0,258810630466868
"333";3520;0,296309999863099
"334";3523;0,207476063897504
"335";3530;0
"336";3534;0,270903997514197
"337";3535;0
"338";3537;0,388864097098643
"339";3538;0,204532864773576
"340";3541;0,262548967804279
"341";3544;0
"342";3545;0,258806633191725
"343";3546;0,204904778576804
"344";3547;0
"345";3548;0,273216973384926
"346";3554;0
"347";3555;0,434669106029665
"348";3557;0,397513435429314
"349";3558;0,407241051366919
"350";3559;0,279643709060006
"351";3564;0,439886395727616
"352";3565;0,230888476667332
"353";3567;0,407662463511368
"354";3569;0
"355";3570;0,237913517092397
"356";3572;0,41332554904377
"357";3573;0,298805564761689
"358";3574;0,147619215756687
"359";3575;0
"360";3576;0,257937841753572
"361";3577;0,277363758339268
"362";3579;0
"363";3580;0,272603575831768
"364";3581;0,278212599752343
"365";3582;0
"366";3586;0,280012472191397
"367";3589;0,213149179590902
"368";3590;0,289923457282031
"369";3591;0,404575003005926
"370";3592;0
"371";3595;0,299831679154136
"372";3597;0
"373";3598;0,431329788335839
"374";3601;0
"375";3602;0
"376";3606;0,254238142885621
"377";3610;0,229264046862583
"378";3611;0,28808993209236
"379";3618;0,298359682390196
"380";3619;0
"381";3621;0
"382";3622;0
"383";3623;0
"384";3631;0,277082429947826
"385";3632;0
"386";3642;0
"387";3643;0,278419722759304
"388";3645;0
"389";3646;0,278676455209289
"390";3654;0,434669106029665
"391";3659;0,271396337225357
"392";3661;0,213149179590902
"393";3666;0,298359682390196
"394";3669;0
"395";3675;0
"396";3676;0
"397";3678;0
"398";3679;0,277082429947826
"399";3680;0
"400";3683;0,24537702626659
"401";3684;0
"402";3687;0
"403";3691;0,280659681871334
"404";3692;0,46154071033171
"405";3693;0,358429550900157
"406";3694;0,441782562257895
"407";3702;0
"408";3706;0,258810630466868
"409";3708;0
"410";3710;0,380877771563378
"411";3711;0
"412";3713;0,271396337225357
"413";3716;0,271396337225357
"414";3719;0
"415";3720;0,231734238062783
"416";3728;0,204226133421187
"417";3729;0
"418";3731;0,250392258251617
"419";3733;0,252798459082495
"420";3741;0,280012472191397
"421";3744;0,260079084566989
"422";3745;0,271396337225357
"423";3746;0,290355884722021
"424";3748;0,26949700663868
"425";3753;0,418201783147024
"426";3754;0,260306135459178
"427";3761;0,258810630466868
"428";3764;0,321426299470903
"429";3765;0
"430";3767;0,24537702626659
"431";3769;0
"432";3771;0,271688502717769
"433";3781;0,371905191568955
"434";3782;0,298359682390196
"435";3783;0,238152235863963
"436";3785;0,207442883449748
"437";3787;0,277948436809975
"438";3788;0,364550545601152
"439";3789;0
"440";3790;0,271396337225357
"441";3791;0,258806633191725
"442";3792;0
"443";3796;0,283673394036995
"444";3797;0,25480973442787
"445";3798;0,312842014459749
"446";3812;0,312348131430874
"447";3820;0,240762455961126
"448";3821;0,26835486966802
"449";3822;0,26835486966802
"450";3824;0,290457018081148
"451";3826;0,407033151440282
"452";3896;0,3775477674887
"453";3897;0
"454";3899;0
"455";3902;0
"456";3916;0
"457";3917;0
"458";3987;0
"459";3989;0
"460";3990;0
"461";3995;0
"462";4011;0
"463";4012;0
"464";4022;0
"465";4023;0
"466";4036;0
"467";4070;0
"468";4079;0
"469";4200;0,253199198118037
"470";4491;0
"471";4576;0
"472";4579;0
"473";4581;0
"474";4586;0
"475";4587;0
"476";4596;0
"477";4597;0
"478";4598;0
"479";4607;0
"480";4609;0
"481";4610;0
"482";4612;0
"483";4617;0
"484";4625;0
"485";4628;0
"486";4629;0
"487";4638;0
"488";4639;0
"489";4643;0
"490";4644;0
"491";4648;0
"492";4649;0
"493";4650;0
"494";4651;0
"495";4674;0
"496";4677;0
"497";4680;0
"498";4683;0
"499";4684;0
"500";4701;0
"501";4713;0
"502";4715;0
"503";4719;0
"504";4720;0
"505";4725;0
"506";4726;0
"507";4727;0
"508";4728;0
"509";4741;0
"510";4757;0
"511";4771;0
"512";4777;0
"513";4784;0
"514";4785;0
"515";4787;0
"516";4806;0
"517";4810;0,272603575831768
"518";4811;0
"519";4812;0
"520";4818;0,206596282316048
"521";4819;0,206596282316048
"522";4825;0,279643709060006
"523";4830;0,237913517092397
"524";4831;0,280012472191397
"525";4832;0,206596282316048
"526";4833;0,206596282316048
"527";4834;0,250096783662593
"528";4835;0,250096783662593
"529";4836;0,250096783662593
"530";4837;0,272603575831768
"531";4839;0,280012472191397
"532";4842;0,206596282316048
"533";4843;0,206596282316048
"534";4844;0,206596282316048
"535";4845;0,272603575831768
"536";4847;0,272603575831768
"537";4848;0,272603575831768
"538";4876;0
"539";4877;0,299831679154136
"540";4878;0,271396337225357
"541";4879;0,298359682390196
"542";4880;0,299831679154136
"543";4888;0,393150060153421
"544";4891;0,298359682390196
"545";4899;0,297264382106798
"546";4900;0,297264382106798
"547";4901;0,271396337225357
"548";4902;0
"549";4903;0,271396337225357
"550";4904;0,298359682390196
"551";4905;0
"552";4906;0
"553";4914;0,271396337225357
"554";4930;0,250680184654623
"555";4934;0,250680184654623
"556";4936;0,290417692496666
"557";4937;0,290417692496666
"558";4945;0
"559";4950;0
"560";4951;0
"561";4952;0,393167256816525
"562";4959;0,250680184654623
"563";4961;0,250392258251617
"564";4962;0,281818644330859
"565";4973;0,284063879498352
"566";4974;0,281818644330859
"567";4976;0,271396337225357
"568";4978;0,271396337225357
"569";4979;0,250392258251617
"570";4980;0,271396337225357
"571";4981;0,250392258251617
"572";4984;0,250392258251617
"573";4993;0
"574";4995;0
"575";5005;0,250392258251617
"576";5006;0
"577";5010;0,271396337225357
"578";5012;0,368924456958393
"579";5016;0
"580";5017;0,204226133421187
"581";5041;0
"582";5057;0,418340457062073
"583";5058;0
"584";5069;0,261838462519726
"585";5110;0,432128968357001
"586";5118;0
"587";5119;0,399796444898387
"588";5135;0,265647225509588
"589";5136;0
"590";5137;0,395488624648689
"591";5151;0,326244791979136
"592";5179;0,381235705427628
"593";5180;0,414096833303934
"594";5181;0
"595";5183;0
"596";5184;0
"597";5188;0
"598";5193;0,31523470620006
"599";5195;0
"600";5216;0
"601";5217;0,20417822083526
"602";5426;0
"603";5476;0,272996430524962
"604";5526;0
"605";5529;0
"606";5530;0
"607";5531;0
"608";5551;0
"609";5560;0
"610";5571;0
"611";5573;0
"612";5590;0
"613";5632;0,252798459082495
"614";5989;0
"615";6069;0,446575435662746
"616";6092;0,354379888755521
"617";6096;0,427241801000738
"618";6098;0,362934897916959
"619";6145;0,211541647270083
"620";6159;0,352122583447598
"621";6160;0,361411865646956
"622";6162;0,326117533607277
"623";6165;0,337913354499125
"624";6171;0,320463946224656
"625";6173;0,320463946224656
"626";6258;0,329179832009826
"627";6289;0,288218804084712
"628";6327;0,211541647270083
"629";6423;0
"630";6451;0
"631";6455;0
"632";6457;0,272411035038365
"633";6460;0
