"";"id";"FDis"
"634";6466;0
"635";6479;0
"636";6508;0,250616524762331
"637";6594;0,24537702626659
"638";6603;0,24537702626659
"639";6605;0,24537702626659
"640";6609;0,24537702626659
"641";6630;0
"642";6654;0
"643";6659;0
"644";6660;0,249996179976865
"645";6676;0
"646";6684;0,249996179976865
"647";6693;0
"648";6696;0,249996179976865
"649";6718;0,24537702626659
"650";6741;0
"651";6743;0
"652";6778;0
"653";6782;0
"654";6786;0,204991656094461
"655";6790;0
"656";6800;0
"657";6810;0
"658";6848;0,252021918228798
"659";6858;0
"660";6863;0,263266696067893
"661";6865;0,24347193268368
"662";6869;0
"663";6887;0,215916744502525
"664";6903;0,215886161180092
"665";6956;0,205008481330161
"666";6963;0,439791265052226
"667";6969;0,205008481330161
"668";7021;0
"669";7022;0
"670";7047;0,229407146756703
"671";7094;0,425984648364446
"672";7113;0,372184065464302
"673";7142;0,254238142885621
"674";7147;0
"675";7148;0
"676";7157;0,205008481330161
"677";7185;0
"678";7190;0,380648762039428
"679";7206;0
"680";7214;0
"681";7265;0,241336056643307
"682";7287;0
"683";7295;0
"684";7304;0,426428447793947
"685";7309;0,241336056643307
"686";7310;0
"687";7316;0
"688";7324;0,205598144409983
"689";7325;0,205598144409983
"690";7354;0
"691";7411;0,213772301468542
"692";7413;0
"693";7425;0
"694";7426;0
"695";7443;0,33101470815843
"696";7472;0,206125453857071
"697";7493;0
"698";7502;0,302278144780856
"699";7536;0
"700";7540;0
"701";7559;0,216164237671361
"702";7571;0
"703";7572;0
"704";7573;0
"705";7589;0,335913669957203
"706";7591;0,335913669957203
"707";7593;0,335913669957203
"708";7594;0,335913669957203
"709";7597;0,329579378046884
"710";7598;0,329579378046884
"711";7600;0,258810630466868
"712";7602;0,325428884041748
"713";7604;0,258810630466868
"714";7605;0,258810630466868
"715";7606;0,258810630466868
"716";7607;0,258810630466868
"717";7608;0,258810630466868
"718";7609;0,258810630466868
"719";7610;0,323758661182891
"720";7612;0,258810630466868
"721";7613;0,296206462159533
"722";7614;0,258810630466868
"723";7616;0,258810630466868
"724";7617;0,258810630466868
"725";7619;0,258810630466868
"726";7620;0,258810630466868
"727";7622;0,258810630466868
"728";7624;0,258810630466868
"729";7625;0,258810630466868
"730";7626;0,278419722759304
"731";7628;0,278419722759304
"732";7636;0
"733";7637;0
"734";7642;0,231116960757853
"735";7646;0,232561391854181
"736";7647;0,193661015339624
"737";7660;0
"738";7668;0
"739";7669;0
"740";7677;0
"741";7678;0
"742";7679;0
"743";7680;0,41332554904377
"744";7695;0
"745";7699;0
"746";7741;0,445705525686241
"747";7758;0
"748";7786;0,434669106029665
"749";7792;0
"750";7814;0,434669106029665
"751";7823;0
"752";7846;0,434669106029665
"753";7924;0,29387002874887
"754";8302;0
"755";8601;0,208368570496028
"756";8604;0
"757";8671;0,206092061619282
"758";8691;0,206092061619282
"759";8700;0,206092061619282
"760";8704;0,206092061619282
"761";8727;0
"762";8734;0
"763";9053;0,284637214876109
"764";9057;0,290355884722021
"765";9062;0,31992454865399
"766";9075;0,277082429947826
"767";9080;0,277082429947826
"768";9087;0,277082429947826
"769";9095;0,277082429947826
"770";9110;0
"771";9319;0
"772";9370;0
"773";9371;0
"774";9403;0,208329968894524
"775";9405;0,208329968894524
"776";9406;0,257937841753572
"777";9412;0,274695274367235
"778";9424;0,257937841753572
"779";9426;0,257937841753572
"780";9428;0,257937841753572
"781";9430;0,274695274367235
"782";9433;0
"783";9440;0
"784";9441;0,286946564333423
"785";9447;0,283182455769155
"786";9462;0,286946564333423
"787";9464;0
"788";9469;0
"789";9490;0,206438241354993
"790";9492;0,262548967804279
"791";9493;0,262548967804279
"792";9496;0,262548967804279
"793";9497;0
"794";9500;0
"795";9510;0
"796";9519;0,206438241354993
"797";9523;0,206438241354993
"798";9531;0
"799";9542;0,286959649930409
"800";9548;0
"801";9552;0,26949700663868
"802";9556;0,289007487588125
"803";9601;0,293049789240042
"804";9643;0,350531801856587
"805";9646;0,295409023335095
"806";9648;0,311466500827135
"807";9652;0,34313946429836
"808";9658;0,351156824894245
"809";9661;0,343993168519172
"810";9686;0,323660200590822
"811";9695;0
"812";9700;0
"813";9704;0,321426299470903
"814";9707;0
"815";9713;0,323660200590822
"816";9724;0,266671957546329
"817";9725;0,266671957546329
"818";9744;0,266671957546329
"819";9754;0,322439147080997
"820";9755;0,340440050214076
"821";9772;0,266671957546329
"822";9773;0,266671957546329
"823";9786;0,322314448183705
"824";9789;0
"825";9790;0,321426299470903
"826";9792;0,322314448183705
"827";9793;0
"828";9797;0,292603748442966
"829";9798;0,292603748442966
"830";9810;0,321426299470903
"831";9813;0
"832";9830;0,227460046160098
"833";9845;0,266671957546329
"834";9853;0,25671311330241
"835";9859;0
"836";9863;0,291432337477554
"837";9869;0,277992177300665
"838";9880;0,289028656624765
"839";9883;0,266671957546329
"840";9884;0,266671957546329
"841";9899;0,277992177300665
"842";9905;0,300488871532397
"843";9916;0,266671957546329
"844";9919;0,296500318968351
"845";9934;0,296500318968351
"846";9938;0,310220098542509
"847";9940;0,266671957546329
"848";9942;0
"849";9948;0,296500318968351
"850";9950;0,266671957546329
"851";9963;0,296500318968351
"852";9965;0,309878670544664
"853";9966;0,296500318968351
"854";9975;0,212431781337655
"855";9977;0,296500318968351
"856";9979;0
"857";9980;0
"858";10001;0,2439336276315
"859";10008;0,147827941189984
"860";10022;0,252423367973974
"861";10024;0,252423367973974
"862";10041;0,257452076052265
"863";10065;0,264402885846983
"864";10077;0,248221172655576
"865";10099;0,248841448263546
"866";10110;0,258312423466776
"867";10210;0,289392835450016
"868";10215;0
"869";10224;0,288828425332454
"870";10245;0,276925153664768
"871";10253;0,276925153664768
"872";10316;0
"873";10318;0,290169289324038
"874";10319;0,290169289324038
"875";10327;0,206923591751014
"876";10348;0,216367773038415
"877";10351;0,242039243986953
"878";10357;0
"879";10367;0,261669441740421
"880";10407;0,29242753558117
"881";10460;0,311530251301626
"882";10485;0
"883";10493;0,278676455209289
"884";10495;0,278676455209289
"885";10497;0,278676455209289
"886";10500;0,278676455209289
"887";10502;0,278676455209289
"888";10512;0,230888476667332
"889";10514;0,278676455209289
"890";10516;0
"891";10518;0,278676455209289
"892";10519;0,278676455209289
"893";10527;0,296449017721091
"894";10535;0,296309999863099
"895";10550;0,278676455209289
"896";10566;0
"897";10567;0,283673394036995
"898";10569;0,283673394036995
"899";10573;0,164778325597486
"900";10575;0
"901";10590;0,230888476667332
"902";10596;0
"903";10634;0,231734238062783
"904";10639;0,164778325597486
"905";10648;0,231734238062783
"906";10651;0,231734238062783
"907";10660;0,164778325597486
"908";10678;0,231734238062783
"909";10682;0,230888476667332
"910";10685;0,231734238062783
"911";10686;0,231734238062783
"912";10692;0,231734238062783
"913";10709;0,231734238062783
"914";10720;0,231734238062783
"915";10721;0,230888476667332
"916";10722;0,231734238062783
"917";10723;0,164778325597486
"918";10739;0,231734238062783
"919";10745;0,231734238062783
"920";10761;0,231734238062783
"921";10769;0,231734238062783
"922";10770;0,231734238062783
"923";10780;0,231734238062783
"924";10783;0,231734238062783
"925";10802;0,231734238062783
"926";10810;0,231734238062783
"927";10811;0,231734238062783
"928";10822;0,230888476667332
"929";10830;0,231734238062783
"930";11047;0
"931";11120;0
"932";11174;0
"933";11175;0
"934";11197;0,279643709060006
"935";11199;0,279643709060006
"936";11231;0,206596282316048
"937";11234;0
"938";11309;0
"939";11640;0,263870827688025
"940";11845;0
"941";11889;0,362649951690869
"942";11897;0,356294986161158
"943";11944;0,332288249430872
"944";11952;0,422186133257593
"945";12091;0,151931901482294
"946";12099;0,151931901482294
"947";12105;0,314904292279914
"948";12110;0,151931901482294
"949";12135;0,403479940043732
"950";12162;0
"951";12165;0
"952";12193;0
"953";12201;0,39761311547887
"954";12202;0,39761311547887
"955";12205;0,39761311547887
"956";12218;0
"957";12236;0
"958";12240;0
"959";12271;0,226888188116154
"960";12275;0,360670710083586
"961";12279;0,371905191568955
"962";12287;0,381395568427112
"963";12296;0
"964";12307;0,364550545601152
"965";12312;0
"966";12323;0
"967";12379;0,371905191568955
"968";12385;0,43171651559641
"969";12394;0,371905191568955
"970";12400;0,343271455432417
"971";12412;0,371905191568955
"972";12415;0,343271455432417
"973";12418;0,343271455432417
"974";12466;0,431329788335839
"975";12483;0,43379529545532
"976";12486;0,401382887606705
"977";12492;0,392972706373357
"978";12500;0,386074733622411
"979";12538;0,348793342341933
"980";12539;0,348793342341933
"981";12547;0,24537702626659
"982";12613;0
"983";12682;0,459994733999972
"984";12692;0,241817913255918
"985";12733;0
"986";12770;0,413416679647174
"987";12818;0,2298907649811
"988";12849;0,450743755102142
"989";13016;0,273177683643316
"990";13031;0,300392179334534
"991";13032;0,215886161180092
"992";13039;0,215886161180092
"993";13089;0,354311323687711
"994";13095;0,301562285407317
"995";13097;0,257014027647283
"996";13099;0,257014027647283
"997";13102;0,301562285407317
"998";13138;0,314273266018867
"999";13154;0,260079084566989
"1000";13175;0
"1001";13191;0
"1002";13235;0
"1003";13336;0,280406349489384
"1004";13337;0,285103753032954
"1005";13364;0
"1006";13366;0
"1007";13379;0,318156097278427
"1008";13383;0
"1009";13408;0
"1010";13411;0
"1011";13433;0
"1012";13439;0
"1013";13569;0,339624885987016
"1014";13570;0
"1015";13572;0
"1016";13639;0,410378040386834
"1017";13644;0,386511427921645
"1018";13645;0,403852121733852
"1019";13646;0,443434740682059
"1020";13647;0,335913669957203
"1021";13648;0,335913669957203
"1022";13654;0,335913669957203
"1023";13656;0,335913669957203
"1024";13659;0,335913669957203
"1025";13661;0,33260157808569
"1026";13680;0,329579378046884
"1027";13722;0,447626441361944
"1028";13725;0,305950741460327
"1029";13739;0,304269844949277
"1030";13751;0,304269844949277
"1031";13753;0,305576628162135
"1032";13755;0,305576628162135
"1033";13758;0,305576628162135
"1034";13779;0,302227234374008
"1035";13781;0,294183666835642
"1036";13782;0,281517493472911
"1037";13792;0
"1038";13817;0
"1039";13828;0,381980287976716
"1040";13830;0,426493798226461
"1041";13831;0,438362629070625
"1042";13840;0,374617326184311
"1043";13843;0,399588343750791
"1044";13850;0
"1045";13851;0,26843278482796
"1046";13890;0,279393486590612
"1047";13987;0
"1048";14151;0,307645628689207
"1049";14159;0,307645628689207
"1050";14216;0,306437225515707
"1051";14217;0,323687989285867
"1052";14240;0,272760617775114
"1053";14285;0,306437225515707
"1054";14301;0,313125133611948
"1055";14327;0,302956747946536
"1056";14390;0,308530836046729
"1057";14403;0,308530836046729
"1058";14412;0,308022435318419
"1059";14420;0,305096165422267
"1060";14441;0,303579552115353
"1061";14504;0
"1062";14541;0
"1063";14543;0,306521962357399
"1064";14562;0,318770187350008
"1065";14566;0,318770187350008
"1066";14584;0,204169678805515
"1067";14590;0,27914109710362
"1068";14595;0,27914109710362
"1069";14596;0
"1070";14809;0
"1071";17561;0,214198471163504
"1072";17566;0,214198471163504
"1073";17569;0,214198471163504
"1074";17573;0,214198471163504
"1075";17575;0,214198471163504
"1076";17576;0,321583045471226
"1077";17679;0,250243595289766
"1078";17682;0,321426299470903
"1079";17799;0,20593364138605
"1080";17831;0
"1081";18154;0
"1082";18158;0
"1083";18174;0,274695274367235
"1084";18237;0,380835980542538
"1085";18238;0,344239009821599
"1086";18246;0,399250409101571
"1087";18254;0,251682958047571
"1088";18255;0,251369264796645
"1089";18262;0
"1090";18263;0,251682958047571
"1091";18264;0,365928673953826
"1092";18276;0
"1093";18287;0,318145705732158
"1094";18290;0,33247021971512
"1095";18314;0,406073708501774
"1096";18338;0
"1097";18353;0
"1098";18380;0,207442883449748
"1099";18405;0
"1100";18411;0
"1101";18417;0
"1102";18424;0,260838570496787
"1103";18430;0
"1104";18441;0,32082304648448
"1105";18448;0
"1106";18468;0,285788709857965
"1107";18476;0,279460669583258
"1108";18477;0
"1109";18488;0
"1110";18501;0
"1111";18510;0
"1112";18540;0,25006989874684
"1113";18543;0,284366025111717
"1114";18569;0,333776343404017
"1115";18576;0
"1116";18591;0,207442883449748
"1117";18596;0,250162590336875
"1118";18601;0
"1119";18606;0,207442883449748
"1120";18611;0
"1121";18617;0,322102863380817
"1122";18620;0,237308308093627
"1123";18644;0
"1124";18649;0
"1125";18655;0,342101095368824
"1126";18678;0
"1127";18681;0,28808993209236
"1128";18687;0,316369987725015
"1129";18697;0,207442883449748
"1130";18704;0,282870591767487
"1131";18715;0,331878241258091
"1132";18720;0,315352977979067
"1133";18727;0
"1134";18729;0,456808445878136
"1135";18733;0,419014643016
"1136";18740;0,463196273737375
"1137";18768;0,392588708521525
"1138";18769;0,206561393232819
"1139";18770;0,342659029063049
"1140";18772;0,206561393232819
"1141";18775;0,206561393232819
"1142";18777;0
"1143";18793;0,253432194002474
"1144";18794;0,335404387906934
"1145";18807;0
"1146";18830;0,254703825780508
"1147";18832;0,330801161375404
"1148";18834;0,254703825780508
"1149";18879;0,40263943505153
"1150";18923;0,321426299470903
"1151";18942;0,317071819908662
"1152";18959;0,266671957546329
"1153";18965;0,321426299470903
"1154";18971;0,321426299470903
"1155";18987;0,276339862773289
"1156";18991;0,297579049694229
"1157";18993;0
"1158";19014;0,219287156488985
"1159";19017;0,290169289324038
"1160";19032;0,216367773038415
"1161";19070;0,278676455209289
"1162";19071;0,278676455209289
"1163";19072;0,278676455209289
"1164";19073;0,278676455209289
"1165";19089;0,287579395612509
"1166";19108;0,231734238062783
"1167";19179;0,260735759943157
"1168";19195;0
"1169";19202;0,164778325597486
"1170";19206;0,260735759943157
"1171";19213;0
"1172";19215;0,231734238062783
"1173";19221;0,206092061619282
"1174";19222;0,214421526416113
"1175";19261;0,231734238062783
"1176";19270;0,231734238062783
"1177";19291;0,164778325597486
"1178";19304;0,231734238062783
"1179";19305;0,164778325597486
"1180";19315;0,164778325597486
"1181";19338;0,231734238062783
"1182";19346;0,206092061619282
"1183";19355;0,231734238062783
"1184";19365;0
"1185";19387;0,231734238062783
"1186";19397;0,231734238062783
"1187";19449;0,164778325597486
"1188";19464;0
"1189";19480;0,206092061619282
"1190";19482;0,206092061619282
"1191";19489;0,164778325597486
"1192";19523;0,231734238062783
"1193";19561;0,231734238062783
"1194";19568;0,164778325597486
"1195";19574;0,164778325597486
"1196";19623;0,231734238062783
"1197";19634;0
"1198";19641;0
"1199";19653;0
"1200";19751;0
"1201";19754;0,231734238062783
"1202";19757;0
"1203";19764;0
"1204";19772;0,231734238062783
"1205";19781;0,231734238062783
"1206";19810;0
"1207";19825;0
"1208";19868;0,231734238062783
"1209";20040;0,231734238062783
"1210";20075;0,231734238062783
"1211";20079;0,231734238062783
"1212";20083;0,231734238062783
"1213";21445;0,410843679782071
"1214";21470;0
"1215";21636;0,306797324666837
"1216";21637;0,306797324666837
"1217";21755;0,311940534707402
"1218";21819;0
"1219";22312;0,211541647270083
"1220";22411;0,207476063897504
"1221";22416;0
"1222";22462;0
