;id;FRic
31;31;0.255514431
33;33;0.255514431
35;35;0.255514431
40;40;0.262743149
41;41;0.262743149
201;201;0.019087419
272;272;0.02709921
1258;1258;0.019011762
1261;1261;0.019011762
1271;1271;0.010060853
1405;1405;0.021511024
1409;1409;0.021511024
1831;1831;0.02709921
1839;1839;0.025641605
1842;1842;0.024554985
2281;2281;0.007424767
2360;2360;0.02718716
2846;2846;0.262323667
2847;2847;0.234118606
2849;2849;0.117956982
2850;2850;0.031391151
2851;2851;0.253368983
2852;2852;0.246118526
2853;2853;0.010487479
2854;2854;0
2855;2855;0.132467515
2857;2857;0.009489757
2858;2858;0.280584464
2859;2859;0.243749683
2862;2862;0.204297162
2863;2863;0.255056477
2864;2864;0.154590138
2865;2865;0
2868;2868;0.165228859
2869;2869;0.254462015
2871;2871;0.001461746
2872;2872;0.182642706
2873;2873;0.000125688
2874;2874;0.120475605
2876;2876;0.009489757
2877;2877;0.002001467
2881;2881;0.154975591
2882;2882;0.134152424
2883;2883;0.132715271
2884;2884;0.118967236
2885;2885;0.133353581
2886;2886;0.008446497
2887;2887;0.006912672
2890;2890;0
2891;2891;0.202653325
2893;2893;0.015669833
2896;2896;0.134263662
2898;2898;0.063844037
2899;2899;0
2902;2902;0.22930976
2904;2904;0
2905;2905;0.15191569
2907;2907;0.063848081
2908;2908;0.05549218
2909;2909;0.000584661
2910;2910;0
2911;2911;0.115264698
2912;2912;0.20376287
2914;2914;0.017411357
2916;2916;0
2918;2918;0.050436029
2919;2919;7.61E-05
2920;2920;0.007899827
2922;2922;0.130653634
2924;2924;0.163285684
2931;2931;0.179724632
2933;2933;0.009162784
2934;2934;0.117665456
2936;2936;0.014998824
2937;2937;0.19758149
2939;2939;0.017992578
2940;2940;0.018713848
2941;2941;0
2942;2942;0
2947;2947;0.017888259
2950;2950;0.113511552
2951;2951;0.016708401
2952;2952;0.182073443
2954;2954;0
2955;2955;0
2956;2956;0.2290978
2957;2957;0.019453867
2959;2959;0
2961;2961;0
2963;2963;0.017767318
2964;2964;0
2965;2965;0
2967;2967;0
2968;2968;0.175474857
2969;2969;0
2970;2970;0
2971;2971;0.017411357
2972;2972;0.229246154
2974;2974;0
2975;2975;0.016372671
2977;2977;0
2981;2981;0
2982;2982;0.059682772
2989;2989;0.113317912
2991;2991;0.223658203
2992;2992;0
2994;2994;0.214865643
2998;2998;0.004131374
2999;2999;0
3001;3001;0
3003;3003;0.163285684
3004;3004;0.063021766
3007;3007;0
3008;3008;0.174799813
3009;3009;0.187149429
3010;3010;0.246715951
3012;3012;0.106811287
3014;3014;0.010234085
3015;3015;0.007172044
3020;3020;0
3022;3022;0.001218725
3024;3024;0.23762325
3027;3027;0
3029;3029;0
3030;3030;3.98E-05
3032;3032;0.059683593
3034;3034;0
3040;3040;0.124183621
3043;3043;0.012978183
3047;3047;0.000520542
3048;3048;0.198108283
3049;3049;0.021736093
3052;3052;0
3054;3054;0.190531252
3058;3058;0
3062;3062;0
3064;3064;0.01079557
3065;3065;0.001471938
3068;3068;0
3070;3070;0.121465068
3072;3072;0.016379107
3073;3073;0
3074;3074;0
3077;3077;0.022097237
3079;3079;0
3080;3080;0.008115272
3081;3081;0
3082;3082;0
3084;3084;0
3089;3089;0.010720954
3090;3090;0
3091;3091;0
3095;3095;0.001125542
3100;3100;0.175212264
3101;3101;0.001573069
3102;3102;0.000281102
3106;3106;0.017411357
3117;3117;0.016364528
3120;3120;0.007567093
3123;3123;0.202633733
3127;3127;0.01510924
3128;3128;0
3130;3130;0
3131;3131;0
3132;3132;0.010251984
3133;3133;0.016372671
3134;3134;0
3135;3135;0.012747765
3136;3136;0.195013469
3137;3137;0.007546571
3138;3138;0.003574046
3140;3140;0
3142;3142;0
3143;3143;0
3144;3144;0.058973876
3148;3148;0.070332704
3150;3150;0.008597625
3152;3152;0.180770422
3154;3154;0.000808365
3156;3156;0
3161;3161;0.115155138
3165;3165;0.001573069
3166;3166;0
3167;3167;0.012811295
3168;3168;0.00101076
3169;3169;0
3170;3170;0
3173;3173;0.163285684
3174;3174;0.26509071
3175;3175;0.165434457
3180;3180;0
3182;3182;0
3187;3187;0
3188;3188;0
3195;3195;0.255943489
3196;3196;0.113511552
3199;3199;0.008868349
3201;3201;0
3202;3202;2.64E-07
3204;3204;0.007763496
3207;3207;0.016379107
3208;3208;0.000521265
3211;3211;0.013281796
3214;3214;0
3216;3216;0
3217;3217;0.020912144
3218;3218;0
3219;3219;0
3220;3220;0
3221;3221;0.000799151
3224;3224;0
3225;3225;0
3229;3229;0.000481796
3230;3230;0
3231;3231;0
3232;3232;0.02661138
3236;3236;0.007304785
3237;3237;0.309662235
3238;3238;0.001455465
3240;3240;0
3243;3243;0.026824265
3246;3246;0.000368121
3248;3248;7.61E-05
3251;3251;0
3252;3252;0
3253;3253;0.012129009
3254;3254;0
3255;3255;0
3256;3256;0.00181643
3258;3258;0
3259;3259;0.000808365
3262;3262;0
3263;3263;0
3269;3269;0
3270;3270;0.00097543
3271;3271;0
3275;3275;0.000990947
3277;3277;0
3278;3278;0.113511552
3279;3279;0
3281;3281;0.117392592
3287;3287;0.023066277
3288;3288;0.016379107
3289;3289;0.00169063
3290;3290;0.113511552
3292;3292;0
3295;3295;0
3298;3298;0.015854632
3301;3301;0
3302;3302;0.252759223
3303;3303;0.110140435
3310;3310;0
3314;3314;0.007763496
3318;3318;0.130002152
3320;3320;0.007287
3326;3326;0
3327;3327;0
3334;3334;0
3335;3335;0.020403652
3337;3337;0.008597625
3338;3338;0.012129009
3339;3339;0.000222532
3341;3341;0.140688568
3344;3344;0.113511552
3348;3348;0.056328555
3349;3349;0.012129009
3354;3354;0
3355;3355;0
3359;3359;0
3360;3360;0
3363;3363;0
3365;3365;0.007546571
3366;3366;0
3367;3367;0.011796725
3368;3368;0.115330848
3371;3371;0
3372;3372;0
3373;3373;0
3377;3377;0
3380;3380;0
3385;3385;0.060436516
3386;3386;0.115219455
3395;3395;0.003823808
3398;3398;0.015854632
3400;3400;0
3401;3401;0
3406;3406;0.178608926
3408;3408;0.000222532
3409;3409;0
3412;3412;0
3413;3413;0
3419;3419;0.016379107
3420;3420;0
3421;3421;0.016120492
3423;3423;0.007546571
3424;3424;0.118760841
3427;3427;0
3429;3429;0.000578846
3431;3431;0.015854632
3434;3434;0
3438;3438;0.19121962
3440;3440;0
3441;3441;0.003823808
3442;3442;0.007287
3450;3450;0.13202665
3453;3453;0.012129009
3456;3456;0.152292657
3459;3459;0
3460;3460;0
3461;3461;0.008597625
3462;3462;0
3465;3465;0.000292424
3466;3466;0
3469;3469;0
3474;3474;0
3481;3481;0
3486;3486;0
3487;3487;0.017828747
3488;3488;0.062362941
3489;3489;0
3493;3493;0.007546571
3496;3496;0.119925032
3498;3498;0
3499;3499;0.006209132
3501;3501;0
3503;3503;0.006474292
3504;3504;0.007546571
3509;3509;0.000836876
3510;3510;0.007546571
3515;3515;0.000450005
3518;3518;0
3519;3519;0
3520;3520;0.016379107
3523;3523;0
3530;3530;0
3534;3534;0.009548211
3535;3535;0
3537;3537;0.103208183
3538;3538;0
3541;3541;0
3544;3544;0
3545;3545;0.000156482
3546;3546;0
3547;3547;0
3548;3548;0.007188433
3554;3554;0
3555;3555;0
3557;3557;0.077775104
3558;3558;0.108913436
3559;3559;0.007287
3564;3564;0.175474857
3565;3565;0
3567;3567;0
3569;3569;0
3570;3570;0.000990947
3572;3572;0
3573;3573;0.017411357
3574;3574;0
3575;3575;0
3576;3576;0
3577;3577;0.009548211
3579;3579;0
3580;3580;0.000808365
3581;3581;0.007763496
3582;3582;0
3586;3586;0.001125542
3589;3589;0
3590;3590;0.007626244
3591;3591;0.043482368
3592;3592;0
3595;3595;0.007763496
3597;3597;0
3598;3598;0.2290978
3601;3601;0
3602;3602;0
3606;3606;0.006474292
3610;3610;0
3611;3611;0.006209132
3618;3618;0.007546571
3619;3619;0
3621;3621;0
3622;3622;0
3623;3623;0
3631;3631;0
3632;3632;0
3642;3642;0
3643;3643;0.011849461
3645;3645;0
3646;3646;0.007640449
3654;3654;0
3659;3659;0.007546571
3661;3661;0
3666;3666;0.007546571
3669;3669;0
3675;3675;0
3676;3676;0
3678;3678;0
3679;3679;0
3680;3680;0
3683;3683;0.000730495
3684;3684;0
3687;3687;0
3691;3691;0.003035353
3692;3692;0.062884242
3693;3693;0.057665168
3694;3694;0.057236308
3702;3702;0
3706;3706;0
3708;3708;0
3710;3710;0.062579866
3711;3711;0
3713;3713;0.007546571
3716;3716;0.007546571
3719;3719;0
3720;3720;0.001573069
3728;3728;0
3729;3729;0
3731;3731;0
3733;3733;0
3741;3741;0.001125542
3744;3744;0.006264015
3745;3745;0.007546571
3746;3746;0.005672886
3748;3748;0
3753;3753;0.140688568
3754;3754;0
3761;3761;0
3764;3764;0.000660219
3765;3765;0
3767;3767;0.000730495
3769;3769;0
3771;3771;0
3781;3781;0.057665168
3782;3782;0.007546571
3783;3783;0.000125688
3785;3785;0
3787;3787;0.007356158
3788;3788;0.057665168
3789;3789;0
3790;3790;0.007546571
3791;3791;0.000156482
3792;3792;0
3796;3796;0.009162784
3797;3797;0
3798;3798;0.019519265
3812;3812;0.010442077
3820;3820;0.001923002
3821;3821;0.00891825
3822;3822;0.00891825
3824;3824;0.021736199
3826;3826;0
3896;3896;0.211794066
3897;3897;0
3899;3899;0
3902;3902;0
3916;3916;0
3917;3917;0
3987;3987;0
3989;3989;0
3990;3990;0
3995;3995;0
4011;4011;0
4012;4012;0
4022;4022;0
4023;4023;0
4036;4036;0
4070;4070;0
4079;4079;0
4200;4200;0.003368469
4491;4491;0
4576;4576;0
4579;4579;0
4581;4581;0
4586;4586;0
4587;4587;0
4596;4596;0
4597;4597;0
4598;4598;0
4607;4607;0
4609;4609;0
4610;4610;0
4612;4612;0
4617;4617;0
4625;4625;0
4628;4628;0
4629;4629;0
4638;4638;0
4639;4639;0
4643;4643;0
4644;4644;0
4648;4648;0
4649;4649;0
4650;4650;0
4651;4651;0
4674;4674;0
4677;4677;0
4680;4680;0
4683;4683;0
4684;4684;0
4701;4701;0
4713;4713;0
4715;4715;0
4719;4719;0
4720;4720;0
4725;4725;0
4726;4726;0
4727;4727;0
4728;4728;0
4741;4741;0
4757;4757;0
4771;4771;0
4777;4777;0
4784;4784;0
4785;4785;0
4787;4787;0
4806;4806;0
4810;4810;0.000808365
4811;4811;0
4812;4812;0
4818;4818;0
4819;4819;0
4825;4825;0.007287
4830;4830;0.000990947
4831;4831;0.001125542
4832;4832;0
4833;4833;0
4834;4834;0
4835;4835;0
4836;4836;0
4837;4837;0.000808365
4839;4839;0.001125542
4842;4842;0
4843;4843;0
4844;4844;0
4845;4845;0.000808365
4847;4847;0.000808365
4848;4848;0.000808365
4876;4876;0
4877;4877;0.007763496
4878;4878;0.007546571
4879;4879;0.007546571
4880;4880;0.007763496
4888;4888;0.062362941
4891;4891;0.007546571
4899;4899;0.007546571
4900;4900;0.007546571
4901;4901;0.007546571
4902;4902;0
4903;4903;0.007546571
4904;4904;0.007546571
4905;4905;0
4906;4906;0
4914;4914;0.007546571
4930;4930;0
4934;4934;0
4936;4936;0.001041289
4937;4937;0.001041289
4945;4945;0
4950;4950;0
4951;4951;0
4952;4952;0.051822922
4959;4959;0
4961;4961;0
4962;4962;0.008939173
4973;4973;0.008939173
4974;4974;0.008939173
4976;4976;0.007546571
4978;4978;0.007546571
4979;4979;0
4980;4980;0.007546571
4981;4981;0
4984;4984;0
4993;4993;0
4995;4995;0
5005;5005;0
5006;5006;0
5010;5010;0.007546571
5012;5012;0.063021766
5016;5016;0
5017;5017;0
5041;5041;0
5057;5057;0.05065889
5058;5058;0
5069;5069;0.006750438
5110;5110;0.255514431
5118;5118;0
5119;5119;0.062413663
5135;5135;0.000122481
5136;5136;0
5137;5137;0
5151;5151;0.124135579
5179;5179;0.068110379
5180;5180;0
5181;5181;0
5183;5183;0
5184;5184;0
5188;5188;0
5193;5193;0.012065901
5195;5195;0
5216;5216;0
5217;5217;0
5426;5426;0
5476;5476;0.001064676
5526;5526;0
5529;5529;0
5530;5530;0
5531;5531;0
5551;5551;0
5560;5560;0
5571;5571;0
5573;5573;0
5590;5590;0
5632;5632;0
5989;5989;0
6069;6069;0.002065578
6092;6092;0.06502165
6096;6096;0.141622164
6098;6098;0.277725817
6145;6145;0
6159;6159;0.195295556
6160;6160;0.195295556
6162;6162;0.134221196
6165;6165;0.13301563
6171;6171;0.025118369
6173;6173;0.025118369
6258;6258;0.1402059
6289;6289;0.021736199
6327;6327;0
6423;6423;0
6451;6451;0
6455;6455;0
6457;6457;0.007130146
6460;6460;0
6466;6466;0
6479;6479;0
6508;6508;0
6594;6594;0.000730495
6603;6603;0.000730495
6605;6605;0.000730495
6609;6609;0.000730495
6630;6630;0
6654;6654;0
6659;6659;0
6660;6660;0
6676;6676;0
6684;6684;0
6693;6693;0
6696;6696;0
6718;6718;0.000730495
6741;6741;0
6743;6743;0
6778;6778;0
6782;6782;0
6786;6786;0
6790;6790;0
6800;6800;0
6810;6810;0
6848;6848;0
6858;6858;0
6863;6863;0
6865;6865;2.64E-07
6869;6869;0
6887;6887;0.000215335
6903;6903;0
6956;6956;0
6963;6963;0.186597508
6969;6969;0
7021;7021;0
7022;7022;0
7047;7047;0.002221855
7094;7094;0.106811287
7113;7113;0.000493275
7142;7142;0.006474292
7147;7147;0
7148;7148;0
7157;7157;0
7185;7185;0
7190;7190;0.004246995
7206;7206;0
7214;7214;0
7265;7265;0.000578846
7287;7287;0
7295;7295;0
7304;7304;0.011825966
7309;7309;0.000578846
7310;7310;0
7316;7316;0
7324;7324;0
7325;7325;0
7354;7354;0
7411;7411;0
7413;7413;0
7425;7425;0
7426;7426;0
7443;7443;0.015753749
7472;7472;0
7493;7493;0
7502;7502;0.007065814
7536;7536;0
7540;7540;0
7559;7559;0
7571;7571;0
7572;7572;0
7573;7573;0
7589;7589;0.140039818
7591;7591;0.140039818
7593;7593;0.140039818
7594;7594;0.140039818
7597;7597;0.140558765
7598;7598;0.140558765
7600;7600;0
7602;7602;0.122874787
7604;7604;0
7605;7605;0
7606;7606;0
7607;7607;0
7608;7608;0
7609;7609;0
7610;7610;0.12264527
7612;7612;0
7613;7613;0.002051587
7614;7614;0
7616;7616;0
7617;7617;0
7619;7619;0
7620;7620;0
7622;7622;0
7624;7624;0
7625;7625;0
7626;7626;0.011849461
7628;7628;0.011849461
7636;7636;0
7637;7637;0
7642;7642;0.002526051
7646;7646;0.002526051
7647;7647;9.86E-06
7660;7660;0
7668;7668;0
7669;7669;0
7677;7677;0
7678;7678;0
7679;7679;0
7680;7680;0
7695;7695;0
7699;7699;0
7741;7741;0.060436516
7758;7758;0
7786;7786;0
7792;7792;0
7814;7814;0
7823;7823;0
7846;7846;0
7924;7924;0.005390689
8302;8302;0
8601;8601;0
8604;8604;0
8671;8671;0
8691;8691;0
8700;8700;0
8704;8704;0
8727;8727;0
8734;8734;0
9053;9053;0.005864595
9057;9057;0.005672886
9062;9062;0.024535441
9075;9075;0
9080;9080;0
9087;9087;0
9095;9095;0
9110;9110;0
9319;9319;0
9370;9370;0
9371;9371;0
9403;9403;0
9405;9405;0
9406;9406;0
9412;9412;0.008199176
9424;9424;0
9426;9426;0
9428;9428;0
9430;9430;0.008199176
9433;9433;0
9440;9440;0
9441;9441;0.000292424
9447;9447;0.008265341
9462;9462;0.000292424
9464;9464;0
9469;9469;0
9490;9490;0
9492;9492;0
9493;9493;0
9496;9496;0
9497;9497;0
9500;9500;0
9510;9510;0
9519;9519;0
9523;9523;0
9531;9531;0
9542;9542;0.000229487
9548;9548;0
9552;9552;0
9556;9556;0.012129009
9601;9601;0.003823808
9643;9643;0.029663382
9646;9646;0.015145878
9648;9648;0.022781513
9652;9652;0.01431925
9658;9658;0.021388913
9661;9661;0.0176107
9686;9686;0.011279097
9695;9695;0
9700;9700;0
9704;9704;0.000660219
9707;9707;0
9713;9713;0.011279097
9724;9724;0
9725;9725;0
9744;9744;0
9754;9754;0.023140092
9755;9755;0.026530527
9772;9772;0
9773;9773;0
9786;9786;0.020190372
9789;9789;0
9790;9790;0.000660219
9792;9792;0.020190372
9793;9793;0
9797;9797;0.009965496
9798;9798;0.009965496
9810;9810;0.000660219
9813;9813;0
9830;9830;0.00125764
9845;9845;0
9853;9853;0.000301595
9859;9859;0
9863;9863;0.012277537
9869;9869;0.003431111
9880;9880;0.01274744
9883;9883;0
9884;9884;0
9899;9899;0.003431111
9905;9905;0.013486191
9916;9916;0
9919;9919;0.003807501
9934;9934;0.003807501
9938;9938;0.024721908
9940;9940;0
9942;9942;0
9948;9948;0.003807501
9950;9950;0
9963;9963;0.003807501
9965;9965;0.013646374
9966;9966;0.003807501
9975;9975;0
9977;9977;0.003807501
9979;9979;0
9980;9980;0
10001;10001;0.001965507
10008;10008;0
10022;10022;0.008405941
10024;10024;0.008405941
10041;10041;0.008182373
10065;10065;0.00768533
10077;10077;0.007196629
10099;10099;0.007693641
10110;10110;0.009489757
10210;10210;0
10215;10215;0
10224;10224;0
10245;10245;0.008894673
10253;10253;0.008894673
10316;10316;0
10318;10318;0.010142597
10319;10319;0.010142597
10327;10327;0
10348;10348;0.001007863
10351;10351;0.007693641
10357;10357;0
10367;10367;0.008853571
10407;10407;0.006908805
10460;10460;0.01052073
10485;10485;0
10493;10493;0.007640449
10495;10495;0.007640449
10497;10497;0.007640449
10500;10500;0.007640449
10502;10502;0.007640449
10512;10512;0
10514;10514;0.007640449
10516;10516;0
10518;10518;0.007640449
10519;10519;0.007640449
10527;10527;0.017411357
10535;10535;0.016379107
10550;10550;0.007640449
10566;10566;0
10567;10567;0.009162784
10569;10569;0.009162784
10573;10573;0
10575;10575;0
10590;10590;0
10596;10596;0
10634;10634;0.001573069
10639;10639;0
10648;10648;0.001573069
10651;10651;0.001573069
10660;10660;0
10678;10678;0.001573069
10682;10682;0
10685;10685;0.001573069
10686;10686;0.001573069
10692;10692;0.001573069
10709;10709;0.001573069
10720;10720;0.001573069
10721;10721;0
10722;10722;0.001573069
10723;10723;0
10739;10739;0.001573069
10745;10745;0.001573069
10761;10761;0.001573069
10769;10769;0.001573069
10770;10770;0.001573069
10780;10780;0.001573069
10783;10783;0.001573069
10802;10802;0.001573069
10810;10810;0.001573069
10811;10811;0.001573069
10822;10822;0
10830;10830;0.001573069
11047;11047;0
11120;11120;0
11174;11174;0
11175;11175;0
11197;11197;0.007287
11199;11199;0.007287
11231;11231;0
11234;11234;0
11309;11309;0
11640;11640;0
11845;11845;0
11889;11889;0.148852215
11897;11897;0.148852215
11944;11944;0.148488635
11952;11952;0.161973736
12091;12091;0
12099;12099;0
12105;12105;0.027691544
12110;12110;0
12135;12135;0
12162;12162;0
12165;12165;0
12193;12193;0
12201;12201;0
12202;12202;0
12205;12205;0
12218;12218;0
12236;12236;0
12240;12240;0
12271;12271;0
12275;12275;0.115330848
12279;12279;0.057665168
12287;12287;0.05223094
12296;12296;0
12307;12307;0.057665168
12312;12312;0
12323;12323;0
12379;12379;0.057665168
12385;12385;0.163285684
12394;12394;0.057665168
12400;12400;0.169189042
12412;12412;0.057665168
12415;12415;0.169189042
12418;12418;0.169189042
12466;12466;0.2290978
12483;12483;0.118200718
12486;12486;0.049847054
12492;12492;0.057035042
12500;12500;0.045827597
12538;12538;0.057665168
12539;12539;0.057665168
12547;12547;0.000730495
12613;12613;0
12682;12682;0.127733374
12692;12692;0
12733;12733;0
12770;12770;0.058813983
12818;12818;0
12849;12849;0.174799813
13016;13016;3.45E-06
13031;13031;0.007961122
13032;13032;0
13039;13039;0
13089;13089;0.130458073
13095;13095;0.015384759
13097;13097;0.008517743
13099;13099;0.008517743
13102;13102;0.015384759
13138;13138;0.006867016
13154;13154;0.006264015
13175;13175;0
13191;13191;0
13235;13235;0
13336;13336;0
13337;13337;0.009307088
13364;13364;0
13366;13366;0
13379;13379;0.011297348
13383;13383;0
13408;13408;0
13411;13411;0
13433;13433;0
13439;13439;0
13569;13569;0.191243058
13570;13570;0
13572;13572;0
13639;13639;0.18630395
13644;13644;0.120553347
13645;13645;0.18618278
13646;13646;0.188846715
13647;13647;0.140039818
13648;13648;0.140039818
13654;13654;0.140039818
13656;13656;0.140039818
13659;13659;0.140039818
13661;13661;0.140039818
13680;13680;0.140558765
13722;13722;0.250414372
13725;13725;0.019087419
13739;13739;0.019011762
13751;13751;0.019011762
13753;13753;0.019011762
13755;13755;0.019011762
13758;13758;0.019011762
13779;13779;0.012238834
13781;13781;0.011977047
13782;13782;0.011058502
13792;13792;0
13817;13817;0
13828;13828;0.051175057
13830;13830;0.115298325
13831;13831;0.114835012
13840;13840;0.114691149
13843;13843;0.102733583
13850;13850;0
13851;13851;0
13890;13890;0.010277008
13987;13987;0
14151;14151;0.020758684
14159;14159;0.020758684
14216;14216;0.001002712
14217;14217;0.015199529
14240;14240;0
14285;14285;0.001002712
14301;14301;0.024148878
14327;14327;0.020758684
14390;14390;0.022470781
14403;14403;0.022470781
14412;14412;0.024148878
14420;14420;0.024148878
14441;14441;0.021511024
14504;14504;0
14541;14541;0
14543;14543;0.019419504
14562;14562;0.020039638
14566;14566;0.020039638
14584;14584;0
14590;14590;9.69E-05
14595;14595;9.69E-05
14596;14596;0
14809;14809;0
17561;17561;0
17566;17566;0
17569;17569;0
17573;17573;0
17575;17575;0
17576;17576;0.02709921
17679;17679;0
17682;17682;0.000660219
17799;17799;0
17831;17831;0
18154;18154;0
18158;18158;0
18174;18174;0.008199176
18237;18237;0.133378363
18238;18238;0.027578508
18246;18246;0.12444344
18254;18254;0.001842756
18255;18255;0
18262;18262;0
18263;18263;0.001842756
18264;18264;0.183543258
18276;18276;0
18287;18287;0.013270109
18290;18290;0.015835184
18314;18314;0
18338;18338;0
18353;18353;0
18380;18380;0
18405;18405;0
18411;18411;0
18417;18417;0
18424;18424;0.008600694
18430;18430;0
18441;18441;0.016284585
18448;18448;0
18468;18468;0.00259155
18476;18476;0.007798328
18477;18477;0
18488;18488;0
18501;18501;0
18510;18510;0
18540;18540;0
18543;18543;0.00396123
18569;18569;0.022651705
18576;18576;0
18591;18591;0
18596;18596;0
18601;18601;0
18606;18606;0
18611;18611;0
18617;18617;0.018470688
18620;18620;5.83E-05
18644;18644;0
18649;18649;0
18655;18655;0.022651705
18678;18678;0
18681;18681;0.006209132
18687;18687;0.018470688
18697;18697;0
18704;18704;0.008113185
18715;18715;0.020950256
18720;18720;0.018489084
18727;18727;0
18729;18729;0.019453386
18733;18733;0.178175783
18740;18740;0.252759223
18768;18768;0.056328555
18769;18769;0
18770;18770;0.029671324
18772;18772;0
18775;18775;0
18777;18777;0
18793;18793;0
18794;18794;0.026401879
18807;18807;0
18830;18830;0
18832;18832;0.026401879
18834;18834;0
18879;18879;0.132127053
18923;18923;0.000660219
18942;18942;0.014717995
18959;18959;0
18965;18965;0.000660219
18971;18971;0.000660219
18987;18987;0.009347725
18991;18991;0.012932716
18993;18993;0
19014;19014;0.001173078
19017;19017;0.010142597
19032;19032;0.001007863
19070;19070;0.007640449
19071;19071;0.007640449
19072;19072;0.007640449
19073;19073;0.007640449
19089;19089;0.016379107
19108;19108;0.001573069
19179;19179;0.000335664
19195;19195;0
19202;19202;0
19206;19206;0.000335664
19213;19213;0
19215;19215;0.001573069
19221;19221;0
19222;19222;4.41E-05
19261;19261;0.001573069
19270;19270;0.001573069
19291;19291;0
19304;19304;0.001573069
19305;19305;0
19315;19315;0
19338;19338;0.001573069
19346;19346;0
19355;19355;0.001573069
19365;19365;0
19387;19387;0.001573069
19397;19397;0.001573069
19449;19449;0
19464;19464;0
19480;19480;0
19482;19482;0
19489;19489;0
19523;19523;0.001573069
19561;19561;0.001573069
19568;19568;0
19574;19574;0
19623;19623;0.001573069
19634;19634;0
19641;19641;0
19653;19653;0
19751;19751;0
19754;19754;0.001573069
19757;19757;0
19764;19764;0
19772;19772;0.001573069
19781;19781;0.001573069
19810;19810;0
19825;19825;0
19868;19868;0.001573069
20040;20040;0.001573069
20075;20075;0.001573069
20079;20079;0.001573069
20083;20083;0.001573069
21445;21445;0.178388599
21470;21470;0
21636;21636;0.021511024
21637;21637;0.021511024
21755;21755;0.007424767
21819;21819;0
22312;22312;0
22411;22411;0
22416;22416;0
22462;22462;0
